"","ringfinal","SiteID","23","62","24","121","52","42","21","53","28","152","61","171","122","195","59","36","141","37","181","68","123","142","124","205","31","49","12","43","57","1","206","66","69","32","207","41","190","44","131","111","6","34"
"68","2500","2011_18","0","0.146965239833894","0.139455541746159","0.164538135003348","0.0120995994327315","0.156736718993727","0.0163458336905078","0","0.00708518558707227","0.025981697660871","0",NA,"0.141942614744756",NA,"0.00160199320494185","0.0346296129469538","0.00478129627270142","0.0589811154302657",NA,NA,"0.0786683698932141","0.0101870455588565","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2000","2011_18","0.00614738092245432","0.155209146537546","0.137458770881239","0.159519624192313","0.00288551492424302","0.221955512024657","0.00147692498904238","0.00614738092245432","0","0.0216754484887588","0",NA,"0.149877648085214",NA,"0.0123741467468111","0.0110834495074972","0.00614738092245432","0.0195143592821887",NA,NA,"0.0768750075098614","0.0116523040632648","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","1500","2011_18","0","0.13751647738166","0.374393422800955","0.0881846368102291","0","0.16620411599124","0","0","0","0.0632794129465366","0.0393073069200106",NA,"0.0381090358847153",NA,"0.0142179399481504","0.00784822185016567","0","0.00860633328963785",NA,NA,"0.0230852554129509","0.039247840763748","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","1000","2011_18","0","0.056756533167128","0.551547873904839","0.0980277630118529","0","0.0668738374160594","0","0","0","0.0414610259911701","0.0205511547214583",NA,"0.0146794499688513",NA,"0","0.0156074078870138","0","0",NA,NA,"0.0143438888208088","0.120151065110819","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","500","2011_18","0","0.0860633329065534","0.470958053261867","0.137174032095076","0","0.133595595667769","0","0","0","0.00993504823901381","0",NA,"0.116523006581603",NA,"0","0","0","0",NA,NA,"0","0.045750931248118","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","4000","2011_19","0.0454090155130979","0.0239675553311554","0.262135101774332","0.00300661151504192",NA,NA,NA,"0",NA,"0.00375118255679092","0.661730533309582",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","3500","2011_19","0.0589772262589563","0.0395254756640769","0.346029303848186","0.000420835342461921",NA,NA,NA,"0",NA,"0.00579939064337316","0.549247768242945",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","3000","2011_19","0.0751649426328756","0.052631892859057","0.474098930468399","0.00449639601085862",NA,NA,NA,"0.000806588896321365",NA,"0.0186532810795619","0.370549725840679",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0.00359824221224689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","2500","2011_19","0.106896267317815","0.0638893364280648","0.556159223865445","0.00805817071833492",NA,NA,NA,"0.00857489806926886",NA,"0.0106640966521679","0.245375494070968",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0.000382512877935259",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2000","2011_19","0.119925646786918","0.0232430855760926","0.584370001580162","0.00637690984697035",NA,NA,NA,"0",NA,"0.0042030813878433","0.245522784410206",NA,"0.00456023906809043",NA,NA,"0.0061461828912561",NA,NA,NA,NA,NA,NA,"0.00565206845246146",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","1500","2011_19","0.172395497693066","0.00920324813591137","0.560498187391934","0",NA,NA,NA,"0",NA,"0.00272034210459534","0.243665987057342",NA,"0.0108249774027456",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0.000691760214405634",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","1000","2011_19","0.191457362107061","0","0.569544033103942","0.0143410934119285",NA,NA,NA,"0",NA,"0","0.224657511377069",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","500","2011_19","0.0396338591366295","0","0.806960468060699","0",NA,NA,NA,"0",NA,"0","0.153405672802672",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","4000","2011_20","0.0942334862474821","0.0468524794242272","0.0708610372055736","0.0491453020955707",NA,"0.003720228280107","0","0",NA,"0.176536167948515","0.0146722742867778","0.00298692272947622","0.0372681671231525",NA,"0.00267191646691533","0.0217084058469697",NA,"0",NA,"0.0178890766127519","0.0035307633599945",NA,"0.00300567199291222","0.107499073695532","0","0.00296750910363232","0.130415108960641","0.108707414492814","0","0.0880242437503409","0","0","0.00300567199291222","0","0.00528206240496504","0.00300567199291222","0.00601134398582444",NA,NA,NA,NA,NA
"82","3500","2011_20","0.15286001115464","0.0529109371732897","0.0908309041545067","0.0504691658994419",NA,"0.0323444568383324","0","0",NA,"0.110782102156847","0.00832314140506019","0.00332919587097248","0.0394896210347326",NA,"0.00594944784266021","0.0221061202828769",NA,"0.00274049713923059",NA,"0.0185906252157381","0.00273055175720846",NA,"0","0.0858141024690472","0","0.00328731355966841","0.0945342111680029","0.0788629354435696","0","0.136624772817333","0","0","0.00661711444300377","0","0.000802772173837318","0","0",NA,NA,NA,NA,NA
"83","3000","2011_20","0.319890756691022","0.0118349346844467","0.106262169496542","0.0419988456841877",NA,"0.059192428439029","0","0",NA,"0.0433985940739072","0.0174009135313158","0","0.0163794291753036",NA,"0.0122869026199964","0.0297126139051827",NA,"0.000671343733749444",NA,"0.0305608620771274","0",NA,"0","0.0396418422257289","0","0.00784533230555983","0.0635989296455981","0.0334373348470153","0.00150647900766632","0.148740067026069","0","0","0.00782022616027921","0.0039101130801396","0.00390988159013423","0","0",NA,NA,NA,NA,NA
"84","2500","2011_20","0.437932955259294","0.00975656316528823","0.102575635417787","0.0480437559779463",NA,"0.0263362447566456","0.00477902709781262","0.00477902709781262",NA,"0.0370462792766539","0.00972705964948977","0","0.0102403838390826",NA,"0.00819231449582135","0.0115932386002082",NA,"0",NA,"0.00237681765312902","0",NA,"0","0.0142389192158919","0","0","0.00246058742226364","0.0946220076160513","0.00293777497738388","0.160806554338702","0","0","0.00677554411313273","0","0.00477931002960246","0","0",NA,NA,NA,NA,NA
"85","2000","2011_20","0.444498956958565","0.0239901261588187","0.0649102237247735","0.077615160696177",NA,"0.00806283327168965","0","0",NA,"0.0116283818332372","0.00604186426764708","0","0.0413124417681472",NA,"0.0205546939408029","0.00613282915193596",NA,"0",NA,"0.0258465734430409","0.0185121364502614",NA,"0","0.010364284517296","0.00614446341178927","0","0","0.0832513055729352","0","0.13991206909114","0.00149967936656575","0","0.00972197637517784","0","0","0","0",NA,NA,NA,NA,NA
"86","1500","2011_20","0.339105481313651","0.0363304639991539","0.0956173030960355","0.147443565567072",NA,"0.00881700833118166","0","0",NA,"0.0905746470066136","0.0500316345007055","0.00491727174030686","0.0202611303724332",NA,"0","0.017220785517101",NA,"0.00860224877624465",NA,"0.0240305386135901","0.0410459370405205",NA,"0.00860224877624465","0.0335706336485034","0","0","0","0.0210320110844173","0","0.0290898954003447","0.00650269766339048","0.00860224877624465","0.00860224877624465","0","0","0","0",NA,NA,NA,NA,NA
"87","1000","2011_20","0.279899241175018","0.00761297834779811","0.29656336039582","0.0751752402737802",NA,"0","0","0",NA,"0.085840542429504","0.0431577746117384","0.00614162839331335","0.054850550213593",NA,"0.0143370812939365","0",NA,"0",NA,"0","0.0842994891080556",NA,"0.02455011287582","0.0275720008816225","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,NA
"88","500","2011_20","0.210272081414424","0.0430112438835181","0.448655557728143","0.0708310768604037",NA,"0","0","0",NA,"0.0667522004008356","0.00666684350921952","0","0.126994540486558",NA,"0","0",NA,"0",NA,"0","0.0144443065843625",NA,"0.0123721491325353","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,NA
"89","4000","2011_21","0.00658545238687645","0.0136545010216145","0.0783498098392174","0.0435914078297183",NA,"0.0100910492212137",NA,"0.00245663524273057","0.00270938991938682","0.0291593314944461","0.0245212586637116","0.00166103097317035","0.0223608527549026","0.00591331718854002","0.00135718480997437","0.166050939723678","0","0.0210696227742386",NA,"0.100653748812579","0.0075972022780652",NA,NA,"0",NA,"0.00196578661599536",NA,"0.103736745727065",NA,"0.324742424120237","0","0","0.0196077654145273",NA,"0.00600447901142099",NA,"0.00616006417669099",NA,NA,NA,NA,NA
"90","3500","2011_21","0.0272593293881041","0.00751567035060601","0.134102815681703","0.0161014939544308",NA,"0.00992426547816455",NA,"0.00975169900043132","0.000322683231364194","0.020545303173128","0.051888006125482","0","0.00962168356031514","0.000100448807030938","0.00842881934742352","0.158195708474935","0.00330808849272152","0",NA,"0.0913841932945116","0",NA,NA,"0.00300351451288791",NA,"0.00205173578071833",NA,"0.182932235331895",NA,"0.24070749137603","0.00330808849272152","0.00311794090986358","0.00998404343856137",NA,"0",NA,"0.00644474179697044",NA,NA,NA,NA,NA
"91","3000","2011_21","0.0244731930196583","0.0113765469693386","0.261744884832989","0.0133518551275508",NA,"0.0039095591282191",NA,"0.00409859161334486","0","0.00653353358822857","0","0","0.00614945189905422","0","0","0.134350185631923","0","0",NA,"0.0475962317033103","0",NA,NA,"0.000359951067367547",NA,"0.00148478047799563",NA,"0.229940029922274",NA,"0.242677807763786","0.0039095591282191","0.000224719870302526","0.0039095591282191",NA,"0.0039095591282191",NA,"0",NA,NA,NA,NA,NA
"92","2500","2011_21","0.0331269586846084","0.00228625939245808","0.298561085686515","0.00757281618265694",NA,"0",NA,"0.00454731034198161","0","0.00454318184263798","0","0","0.00477835004524504","0","0.00510934826685895","0.137909954732545","0","0",NA,"0.0290592922996853","0",NA,NA,"0",NA,"0",NA,"0.228403847805613",NA,"0.234987017743521","0","0.00911457697567381","0",NA,"0",NA,"0",NA,NA,NA,NA,NA
"93","2000","2011_21","0.0550979966150293","0.0160446501799868","0.429211200396617","0.00559134879929206",NA,"0",NA,"0.00000184997266793356","0","0.00614359291543524","0","0","0.0142324209446939","0","0.0286188222524756","0.10969643206063","0","0",NA,"0.0467509214676831","0",NA,NA,"0",NA,"0",NA,"0.169128415051343",NA,"0.114433653952032","0","0.00467697578363854","0.000371719608474688",NA,"0",NA,"0",NA,NA,NA,NA,NA
"94","1500","2011_21","0.0251701661397884","0","0.840061145480519","0.00937417184626009",NA,"0",NA,"0.00859844012099456","0","0","0.00860103008273549","0","0.0316807911709584","0","0.028146092703552","0.00728921063716394","0","0",NA,"0.0172679716104453","0",NA,NA,"0",NA,"0",NA,"0.0128572211904843",NA,"0.0000240507973005556","0","0.00284908558954341","0.00808062263025418",NA,"0",NA,"0",NA,NA,NA,NA,NA
"95","1000","2011_21","0","0","1","0",NA,"0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0",NA,NA,"0",NA,"0",NA,"0",NA,"0","0","0","0",NA,"0",NA,"0",NA,NA,NA,NA,NA
"96","500","2011_21","0","0","1","0",NA,"0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0",NA,NA,"0",NA,"0",NA,"0",NA,"0","0","0","0",NA,"0",NA,"0",NA,NA,NA,NA,NA
"97","4000","2011_22","0.00159638569027001",NA,"0.469728589907554","0.0287073794182393",NA,NA,NA,"0.00612255356241587",NA,"0.113922879578273","0.353633186522177",NA,NA,NA,NA,"0.0262890253210701",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","3500","2011_22","0",NA,"0.491068459423273","0.0389067902927393",NA,NA,NA,"0.00651112443809017",NA,"0.0742414025045158","0.32188442407774",NA,NA,NA,NA,"0.0673877992636417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","3000","2011_22","0.00782082253104944",NA,"0.509063089705645","0.0400336348439264",NA,NA,NA,"0.0253239530895438",NA,"0.0633006392994605","0.273794955146117",NA,NA,NA,NA,"0.0806629053842578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","2500","2011_22","0.0114281633420533",NA,"0.615504595571064","0.0228401236309767",NA,NA,NA,"0.0411476923152136",NA,"0.0343991466009611","0.242028633702812",NA,NA,NA,NA,"0.03265164483692",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","2000","2011_22","0.00988637508575169",NA,"0.720988102383382","0.0203364167279444",NA,NA,NA,"0.0117583447850449",NA,"0","0.236931405806326",NA,NA,NA,NA,"0.0000993552115509072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","1500","2011_22","0",NA,"0.742507704192667","0.0257983528236993",NA,NA,NA,"0",NA,"0","0.231693942983633",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","1000","2011_22","0",NA,"0.746928156688565","0.0336546002601128",NA,NA,NA,"0",NA,"0","0.219417243051322",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","500","2011_22","0",NA,"0.636192249674704","0.114233481012791",NA,NA,NA,"0",NA,"0","0.249574269312505",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","4000","2011_23","0.291233473408782","0.0541793621371216","0.210724763032644","0.0414132383690032","0.00275951136905907","0.352800776019356","0.00472571735662894","0",NA,"0.00600208026613564","0.0059975298623437",NA,"0.00893022676527323",NA,"0.00426941569180248","0.00299148511254004",NA,"0.00397620230943923",NA,NA,NA,NA,NA,NA,"0.00999621829987004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"106","3500","2011_23","0.232055699363162","0.0545163033141845","0.19033520871025","0.0394006069789958","0.00334629516347106","0.41318413441465","0.0084721945600874","0",NA,"0.0100154355573309","0",NA,"0.00641078164452091",NA,"0.00852778552329707","0.00943724604700699",NA,"0.00885144279057702",NA,NA,NA,NA,NA,NA,"0.0121367439467351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00331012198573115",NA,NA,NA,NA
"107","3000","2011_23","0.176169531414013","0.0412114322510663","0.183833954745135","0.055161967849138","0.0133170438616479","0.417914538273901","0.0472484517118793","0.00000303879098169929",NA,"0.00771745178009806","0.0303856534711268",NA,"0.00033373374799654",NA,"0.00624332778657597","0.0148472661410924",NA,"0.0056126081753475",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"108","2500","2011_23","0.152921128869012","0.0384902418219125","0.230333442148847","0.0614814672749844","0.046592937377672","0.298449562819033","0.0324214742976926","0.014340147861484",NA,"0.00478128731301369","0.0453805097202959",NA,"0",NA,"0.00193184066455391","0.0449941360683628",NA,"0.0278818237631361",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"109","2000","2011_23","0.206551672078597","0.0434237905584754","0.323831890171221","0.116703028776175","0.0229247585189265","0.148177956213742","0.0220045172645435","0",NA,"0","0.0407472855556347",NA,"0",NA,"0.00614736940256233","0.0649766482110051",NA,"0.00451108324911712",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"110","1500","2011_23","0.242315949419625","0.134381143661574","0.2032298664303","0.118073599864638","0.0181665301415388","0.0924089204620705","0.064102817366937","0.00860631716358946",NA,"0.01667125289621","0.00695164815459231",NA,"0",NA,"0","0.0778793201117456",NA,"0.0172126343271789",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"111","1000","2011_23","0.324250151701732","0.138882498633122","0.0675081143769669","0.199017884528125","0","0.0311919794876978","0.202147518377195","0.0270708069470133",NA,"0.000902302386284713","0.00437787672350497",NA,"0",NA,"0","0.00465086683835887",NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"112","500","2011_23","0.290816097478428","0.356008781219254","0.22417947872403","0","0","0","0.124144891793693","0.00485075078459447",NA,"0","0",NA,"0",NA,"0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA
"113","4000","2011_36","0.0711031235696234","0.280558820275764","0.27004319653078","0.0334508061442295",NA,"0.0030043974611978","0.180778143170113",NA,NA,"0.0437430085102078","0.041301544704875","0.0290350612667067","0","0.00124880505013541",NA,"0.0030043974611978",NA,"0",NA,NA,"0","0.0427286958551692",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","3500","2011_36","0.0831533949403332","0.222215245258419","0.273139942148111","0.0589841903177311",NA,"0","0.220468653749297",NA,NA,"0.0526275566744937","0.00331039047964224","0.027855079099012","0.00598859991804996","0.00193439665649168",NA,"0.00993117143892672",NA,"0.00331039047964224",NA,NA,"0.0000381984937082321","0.0370427903461417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","3000","2011_36","0.140385412236472","0.152357344402486","0.245167392821576","0.123447078188709",NA,"0","0.197150953581622",NA,NA,"0.0319507744252343","0","0.0227674583346553","0.0225969536287065","0",NA,"0.00782455931561891",NA,"0",NA,NA,"0.0255060346465783","0.0308460384183423",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","2500","2011_36","0.185419741865712","0.177528328169116","0.217820410296854","0.117370725856744",NA,"0","0.155349400764423",NA,NA,"0.023846263787363","0","0.0207694372233324","0.0420374563479378","0",NA,"0",NA,"0",NA,NA,"0.0118058582856435","0.0480523774028751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","2000","2011_36","0.0393974463488204","0.226062747704014","0.31731227716874","0.114204570145281",NA,"0","0.121073606192243",NA,NA,"0.0316063262757019","0","0.0165588160406442","0.0129965751519315","0",NA,"0.0145033598747047",NA,"0",NA,NA,"0.000228260171786281","0.106056014926133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","1500","2011_36","0.014849420272031","0.303238464454748","0.383779122943066","0.0347952695929846",NA,"0","0.11626239362596",NA,NA,"0.0477218059104768","0","0.0565541229022634","0.00438700529053897","0",NA,"0.0141233571614942",NA,"0.00860701524730743",NA,NA,"0.00828745100817275","0.00739457159095597",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","1000","2011_36","0.0262288928276871","0.144479464683974","0.531168448415875","0.0832246924002726",NA,"0","0.0600776092181527",NA,NA,"0.0435720605490821","0","0.111248831904956","0","0",NA,"0",NA,"0",NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","500","2011_36","0","0.0450259775233536","0.627091121020782","0.151902646478696",NA,"0","0",NA,NA,"0.0000000574710182707499","0","0.17598019750615","0","0",NA,"0",NA,"0",NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","4000","2011_38","0.149486652610649","0.115598920456621","0.35139778472975","0.0136260987274621",NA,"0.00275404845984993","0.0669204088611225",NA,NA,"0.074559312405784","0.187627878920352",NA,NA,NA,NA,"0.0255048930376246",NA,"0.00649448944558876","0.00299405133986815",NA,NA,NA,NA,NA,"0.00303546100532861",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","3500","2011_38","0.0738597627427003","0.0506871646190057","0.358860065664679","0.0122163068178483",NA,"0","0.0752373750702778",NA,NA,"0.0678113035044206","0.35219794640572",NA,NA,NA,NA,"0",NA,"0.00457775635272849","0",NA,NA,NA,NA,NA,"0.00455231882261983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","3000","2011_38","0.0037210775149448","0.0658597520030237","0.344162639034412","0.0101092374225825",NA,"0","0.112254404493167",NA,NA,"0.0336651088084884","0.427837569483901",NA,NA,NA,NA,"0",NA,"0","0",NA,NA,NA,NA,NA,"0.00239021123948043",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","2500","2011_38","0","0.0356545031360001","0.327441073711232","0.0136732532547865",NA,"0","0.079049347702747",NA,NA,"0.0301315221011078","0.503305242165364",NA,NA,NA,NA,"0.00478153633272322",NA,"0.00596352159603994","0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","2000","2011_38","0","0.00740728755420565","0.549871477179092","0.0228989317498611",NA,"0","0.0454335805366073",NA,NA,"0.0127037903475165","0.31517083306717",NA,NA,NA,NA,"0.0257010155108821",NA,"0.0208130840546657","0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","1500","2011_38","0","0","0.681435522990632","0.0222923464911364",NA,"0","0",NA,NA,"0.0157143472424213","0.235917145962057",NA,NA,NA,NA,"0.0328727014732013",NA,"0.00316117044142909","0",NA,NA,NA,NA,NA,"0.00860676539912294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
