"","ringfinal","SiteID","23","122","176","121","21","24","42","61","37","36","53","38","152","131","31","142","41","12","229","68","1","43","49","123","69","52","59","28","34","190","195","124","205","57","66","141","33","111","35","6","206","143"
"62","1500","2012_14","0.325598584320504","0","0.0306345320157952","0.0231254335485043","0.0154469890223994","0.402301848736245","0.172750161290855","0.00744401762538295","0.00277213723243141","0.0024815062759189","0.00496251146736957",NA,"0",NA,"0.00992564112110718","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00255663734348739","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","1000","2012_14","0.344423096865701","0","0.0365492644389019","0.0212633356701976","0.00409863441973619","0.430590777318633","0.126273764219814","0","0.0285156327979974","0","0",NA,"0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00828549426901848","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","500","2012_14","0.412031388171764","0","0","0.100296346301349","0","0.462201960700457","0.0254703048264301","0","0","0","0",NA,"0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","4000","2012_15","0.186750375456745","0","0.0310033790806484","0.0476523454382943","0.117337081902685","0.526258391519451","0.00249281173407578","0","0.00319883374405224","0.000139390854854088","0.00250944264043761",NA,"0.00273958509428653",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0571474852876872","0.0227708772467826",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","3500","2012_15","0.21520865654162","0.00187991368235021","0.0677152988608951","0.0702668465643881","0.104154365809095","0.397333483882361","0.0118739303843963","0.000197309072722786","0","0.000783191582455115","0.00051769501476177",NA,"0.00842106399263819",NA,NA,"0.000404842892020676",NA,NA,NA,NA,NA,NA,NA,"0.00187991939949955",NA,"0.11936209666417","0",NA,NA,"0.00000138565662492671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","3000","2012_15","0.221297527805736","0.00333324069297368","0.0584347607680673","0.107761566539321","0.00583229506664837","0.377038725137978","0.0148681693758089","0.000877967706358495","0.00111120683616621","0","0.00161024397736318",NA,"0.0208542217442851",NA,NA,"0.00841095278582689",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.177459552554971","0",NA,NA,"0.00110956900849635",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","2500","2012_15","0.212346951307552","0","0.0201767759966795","0.0206031449670048","0","0.547961233695081","0.00352802617195691","0","0","0","0.0154087130910808",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.179975154770645","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2000","2012_15","0.197693111271661","0","0","0.0275592681775546","0","0.590752162344463","0.018173916598149","0","0","0","0.0180991938693867",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.147722347738786","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","1500","2012_15","0.168682823303563","0","0.00200150553762775","0.0468627305440879","0","0.623425565739673","0","0","0","0","0.0227538465539914",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.136273528321057","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","1000","2012_15","0.0863248187785464","0","0.00113646952325201","0.122920080306374","0","0.70652872616239","0","0","0","0","0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0830899052294372","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","500","2012_15","0","0","0.0235501578143263","0.127945131375098","0","0.848504710810576","0","0","0","0","0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","4000","2012_16","0.00147184078997116","0","0.263313926730565","0.035052944928096",NA,"0.156733887909382",NA,"0.43112117618123",NA,NA,"0",NA,"0.111452775985577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000853447475179327",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","3500","2012_16","0.00190514564903312","0.000959993070701865","0.313600605882158","0.0368202009791736",NA,"0.145904221529117",NA,"0.429383705845386",NA,NA,"0",NA,"0.0685466079773342",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000959993094241589",NA,NA,"0.00191952597285494",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","3000","2012_16","0.00567264060986222","0","0.328469509703837","0.0255153617377577",NA,"0.169612661212577",NA,"0.352506358230045",NA,NA,"0.00113453816935242",NA,"0.117088930336569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","2500","2012_16","0","0.00109761152084877","0.321924322299975","0.0374053740065034",NA,"0.233274011780044",NA,"0.272406305423829",NA,NA,"0",NA,"0.1338923749688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2000","2012_16","0","0.00215604778275103","0.259343384134288","0.0354938140777182",NA,"0.27808383917753",NA,"0.225682479185794",NA,NA,"0",NA,"0.199240435641918",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","1500","2012_16","0","0","0.374551211321833","0.0616486910188717",NA,"0.305395971365906",NA,"0.101069004392367",NA,NA,"0",NA,"0.157335121901023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","1000","2012_16","0","0","0.422667488181062","0.0688232671714197",NA,"0.337642336140852",NA,"0.0104792636021212",NA,NA,"0",NA,"0.160387644904546",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","500","2012_16","0","0","0.309574599671112","0.149748571659232",NA,"0.41614871188417",NA,"0",NA,NA,"0",NA,"0.124528116785485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","4000","2012_17","0.361816731535251","0.000840371037075104","0.239111153143436","0.0170498775484798","0.00252051105425098","0.282764106545286","0","0.0476484768078582","0","0","0",NA,"0.0166553699808484",NA,NA,"0.0268046950885065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00478870725900778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","3500","2012_17","0.253734236841085","0.000946900695743248","0.241064946231434","0.0181073945933182","0","0.360530229269547","0","0.0614191518779034","0","0","0",NA,"0.0148775273046184",NA,NA,"0.0344886604257886",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0148309527605619",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","3000","2012_17","0.246460183653471","0","0.185331158450166","0.0340020812027739","0.00111914140418901","0.359171376541987","0","0.116243410506427","0","0.00550034590899504","0.0018102698365498",NA,"0.0177187649599079",NA,NA,"0.0277957617142582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00484750582127477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","2500","2012_17","0.256976760331061","0","0.167483645395898","0.026522038933052","0.00275682074589171","0.336933536940053","0","0.173792125277743","0","0.000116650763195013","0.00462790229376913",NA,"0.0275286032782345",NA,NA,"0.0019349534925693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0013269625485333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","2000","2012_17","0.291786628025951","0","0.098568752570765","0.016510217280572","0.0105329806177461","0.355672200663409","0.001759882124032","0.177555786742302","0.00176003449182602","0","0.0086277808590573",NA,"0.0288974483653535",NA,NA,"0.00159843120241021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00672985705657645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","1500","2012_17","0.310880826568818","0","0.101245429092072","0.0298460606262912","0.00369597037232158","0.395434391047534","0","0.133810737476537","0","0","0.0125687418937633",NA,"0.00609632425198966",NA,NA,"0.00515768236131522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00126383630935771",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","1000","2012_17","0.174844725090201","0","0.205895791414119","0.0875998528976888","0.00617917589406158","0.501983000383188","0","0.00485857024891851","0","0","0",NA,"0.0186388840718231",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","500","2012_17","0.00000759526161061497","0","0.274185414573604","0.129244792034593","0","0.596562198130192","0","0","0","0","0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","4000","2012_18","0","0","0.00415893189106524","0.00491955091544163",NA,"0.382970167468771",NA,"0.505093179673568",NA,NA,NA,NA,"0.000842619396234209",NA,"0.102015550654919",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","3500","2012_18","0.00189694145183249","0","0.00530303862364823","0.00742268098031274",NA,"0.413095710170501",NA,"0.517426774390137",NA,NA,NA,NA,"0.000948341591799596",NA,"0.0539065127917693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","3000","2012_18","0","0","0.000421997172391973","0.00522524141800105",NA,"0.45024721032437",NA,"0.544105551085237",NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","2500","2012_18","0","0","0.00274070031592159","0.0140136078887468",NA,"0.532930504184907",NA,"0.450315187610424",NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","2000","2012_18","0","0","0.00164160511516275","0.0141269190010708",NA,"0.560812867047587",NA,"0.418291710701446",NA,NA,NA,NA,"0.00512689813473346",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","1500","2012_18","0","0.00493953311829418","0.0319353587147692","0.0190472665285239",NA,"0.59315101695217",NA,"0.332417740681221",NA,NA,NA,NA,"0.00863006965365338",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00246973846738951","0.00740927588397957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","1000","2012_18","0","0","0.0609877258194727","0.0375696427510828",NA,"0.670315345377108",NA,"0.220418482250829",NA,NA,NA,NA,"0.0107088038015077",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","500","2012_18","0","0","0.0292872066677064","0.0949082431632558",NA,"0.873511208423155",NA,"0.00229334174588336",NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","4000","2012_19","0.00137426349857194","0","0.050040954748694","0.00800183242542128","0.0016902522126345","0.253155098798967","0.0298121026585503","0.161405143407368","0.00084500251091073","0.00602157811622765","0.00239467377429364",NA,"0.157061265614404",NA,NA,NA,NA,"0",NA,"0.00191015260554108","0.101655522342704","0.133345965662117","0.00338036588798169","0.000844957220778172","0.00169020281982859",NA,"0.085370665695008","0",NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","3500","2012_19","0.00242998423224042","0.00139763447660057","0.0650372267484478","0.00926644756987959","0","0.251852989394149","0.0365998133772539","0.210690694996517","0.00476252143099507","0.00343287768488888","0",NA,"0.115806462865035",NA,NA,NA,NA,"0.0369694240593895",NA,"0.00641967944132305","0.0241712971341473","0.198198571810404","0.00190490700988402","0","0.000952703624850542",NA,"0.0291541469655033","0.00095261717849149",NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","3000","2012_19","0.0117430315702811","0.000599857875165672","0.0341324227517166","0.00836924907209571","0","0.296851837392932","0.0230057117985925","0.221116514692656","0","0","0.00604948756858653",NA,"0.0341752905996569",NA,NA,NA,NA,"0.132444597986664",NA,"0","0.00218794715871948","0.227071813624542","0","0","0",NA,"0.0022522379083909","0",NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","2500","2012_19","0.00415708727500638","0","0.0448910671965964","0.00994025429975298","0","0.473895340163554","0.0321666091801071","0.0449752936473706","0","0","0.000863425189495962",NA,"0.0177338649202198",NA,NA,NA,NA,"0.176692515236295",NA,"0","0.0013763858180039","0.191425824224205","0","0","0",NA,"0","0",NA,NA,NA,"0","0.00188233284939365",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","2000","2012_19","0.00354098885904977","0.00354078571226133","0.00930891323761945","0.0127252170575631","0","0.536368108580104","0.0685636946734524","0","0.0070816362005301","0","0.00257974671991284",NA,"0.00614768078404345",NA,NA,NA,NA,"0.160608119238353",NA,"0","0","0.182236143541619","0","0","0",NA,"0.000866979604204866","0",NA,NA,NA,"0","0.00643198579128714",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","1500","2012_19","0","0.0103624162887809","0.0107667293600008","0.0352802870472423","0","0.567153091645918","0.0485000559832302","0","0.002844109651036","0","0.0112703674987671",NA,"0.00395346346076782",NA,NA,NA,NA,"0.174808230317833",NA,"0","0.00248047469359732","0.118859127394621","0.00237804747560151","0","0.00248048948658059",NA,"0.00551144476196525","0",NA,NA,NA,"0.00140470898429173","0.0019469559497664",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","1000","2012_19","0.00414156828486078","0.06095625178073","0.00942714037244062","0.0605885662147391","0","0.581338920115088","0.106492023103714","0","0.015656164673328","0.0082831652900899","0",NA,"0.0345171455491377",NA,NA,NA,NA,"0.0289925484442197",NA,"0","0.00828314280570639","0","0.00431276545806898","0.0496986090659396","0",NA,"0.00533745586638927","0",NA,NA,NA,"0.0210834820818653","0.000891050893682864",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","500","2012_19","0","0.0765089277425735","0.0460604891737679","0.113252592546085","0","0.607650256895305","0.00000652505836833334","0.0250661878391412","0.000918347846463972","0","0",NA,"0.000899821420835057",NA,NA,NA,NA,"0",NA,"0","0","0","0","0.0125368386220807","0",NA,"0","0",NA,NA,NA,"0.11710001285538","0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","4000","2012_20","0.00887249987530021","0","0.00244109169986364","0.00961729612647409",NA,"0.309815055289269",NA,"0.656261606785056",NA,"0.0100296224956826",NA,NA,"0.00209975049306121",NA,NA,NA,NA,NA,NA,"0.000863077235293295",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","3500","2012_20","0.00344650559335579","0","0.00113547271254457","0.00774139562856828",NA,"0.335160625586748",NA,"0.640039019496272",NA,"0.00805086346785003",NA,NA,"0.00442611751466107",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","3000","2012_20","0.0000427803418979763","0","0","0.00899006542557236",NA,"0.39453880945055",NA,"0.59642834478198",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","2500","2012_20","0.00540000715577427","0.000000176716962716544","0","0.0174486735311202",NA,"0.500984526066217",NA,"0.474766229374767",NA,"0",NA,NA,"0.00140038715515925",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","2000","2012_20","0.00677065774000481","0.00180107215815936","0","0.0222214292153406",NA,"0.551760202309228",NA,"0.415645350136881",NA,"0",NA,NA,"0.00180128844038651",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","1500","2012_20","0.00592265572660924","0","0","0.00429213904477354",NA,"0.929896749395925",NA,"0.0598884558326924",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","1000","2012_20","0","0","0","0.0126394723355292",NA,"0.987360527664471",NA,"0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","500","2012_20","0","0","0","0",NA,"1",NA,"0",NA,"0",NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","4000","2012_21",NA,NA,"0","0.0032466026485442",NA,"0",NA,"0.808541951716695",NA,NA,NA,NA,"0.188211445634761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","3500","2012_21",NA,NA,"0.000975405509880406","0.00330390163895435",NA,"0",NA,"0.879626475331063",NA,NA,NA,NA,"0.116094217520102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","3000","2012_21",NA,NA,"0","0.00492845953195942",NA,"0",NA,"0.87929619572974",NA,NA,NA,NA,"0.1157753447383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","2500","2012_21",NA,NA,"0","0.00928807005216497",NA,"0",NA,"0.8413286340631",NA,NA,NA,NA,"0.149383295884735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","2000","2012_21",NA,NA,"0","0.00229156134069696",NA,"0",NA,"0.833481366134683",NA,NA,NA,NA,"0.16422707252462",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","1500","2012_21",NA,NA,"0","0.0303735632310669",NA,"0.00357330101595192",NA,"0.715490227103635",NA,NA,NA,NA,"0.250562908649346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","1000","2012_21",NA,NA,"0","0.0075681878074558",NA,"0.00251664859885713",NA,"0.75628642435234",NA,NA,NA,NA,"0.233628739241347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","500","2012_21",NA,NA,"0","0",NA,"0",NA,"0.999666480869946",NA,NA,NA,NA,"0.000333519130054139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","4000","2012_22","0.508867253475608","0","0.080210069391519","0.00730225429088699","0","0.381405066755564",NA,"0",NA,"0.001716345018641",NA,NA,"0.0204990110677809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","3500","2012_22","0.462252878265212","0","0.141164014150468","0.00547342605327149","0.00192918762473708","0.371437594100944",NA,"0.00192874095681919",NA,"0.00096462285831449",NA,NA,"0.0148495359902339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","3000","2012_22","0.489648363955154","0","0.152873866702479","0.0119254300957378","0","0.325306043136789",NA,"0",NA,"0.00114020337973411",NA,NA,"0.0191060927301056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","2500","2012_22","0.380135941153777","0","0.202495569335928","0.00978283228882129","0","0.375894932129502",NA,"0.00139388706874329",NA,"0",NA,NA,"0.0302968380232294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","2000","2012_22","0.382669972625641","0","0.119940361295377","0.0175326471848029","0","0.431812665327957",NA,"0",NA,"0",NA,NA,"0.0480443535662216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","1500","2012_22","0.410698959735654","0","0.101530033156458","0.026379420129476","0","0.459428334127427",NA,"0",NA,"0",NA,NA,"0.0019632528509849",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
