"","ringfinal","SiteID","23","122","176","121","21","24","42","61","37","36","53","38","152","131","31","142","41","12","229","68","1","43","49","123","69","52","59","28","34","190","195","124","205","57","66","141","33","111","35","6","206","143"
"127","1000","2012_22","0.176959359702049","0.00838685967352292","0.185706410823324","0.0280607973682006","0","0.565163329983444",NA,"0",NA,"0.00961632804238353",NA,NA,"0.0261069144070761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","500","2012_22","0.025379781432946","0","0.334913170384405","0.0397851248230538","0","0.565573180235253",NA,"0",NA,"0.00896904405608293",NA,NA,"0.0253796990682589",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","4000","2012_29","0.160002981379312","0","0.0120738694878229","0.0120001235852579","0.190187259632613","0.239905251968555","0","0.374467011889851","0","0","0.00728168038166431",NA,"0.000839865549411109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00324195612551264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","3500","2012_29","0.298931085451821","0","0.00808921769849737","0.0276460486634512","0.0883498020565488","0.234667774270333","0.000282833317382652","0.319355726333163","0.000307217048742529","0","0.0181934853296125",NA,"0.00121239038490729",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00296441944554053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","3000","2012_29","0.358338354443335","0","0.0183010015521945","0.0180578254632702","0.0549365400592841","0.231473335271819","0.00299420759960643","0.309455752278224","0.000753087346188753","0","0.00230194635232487",NA,"0.000799528910472103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00258842072328203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","2500","2012_29","0.250507697968536","0","0.058766143906673","0.0215589577503536","0.102449030411039","0.264709275212907","0.00411799254570428","0.283316293104077","0","0.00545827176372249","0.00136455039621325",NA,"0.0068232290972605",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000928557843514026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","2000","2012_29","0.146541530528046","0.00211552773912405","0.0543603405593731","0.0331141652359332","0.108977627473862","0.433575192866526","0","0.216192628204456","0","0.00512298739268005","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","1500","2012_29","0.119781400443465","0.00441353690813154","0.0798129031665546","0.052538672582119","0.0335238678596768","0.497186814294586","0","0.207436480771161","0","0.000388587844851989","0",NA,"0.00491773612945392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","1000","2012_29","0.0976131307952234","0","0.09150862386785","0.0448419969078411","0.0123167082394574","0.500256961628858","0","0.233252395292748","0","0.0202101788061139","0",NA,"0.00000000446190863607852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","500","2012_29","0.00697423145444588","0","0.0850473604138683","0.134452450228672","0","0.591155091872807","0","0.182370866030207","0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","4000","2012_30","0.141735679154168","0","0.0708569439798595","0.028800770624182","0.0996516353056003","0.324528577305452","0.00000559373706790446","0.245155497839182","0.0229667211604627","0.00513924262093118","0.00433110942193949",NA,"0.00767799431873258",NA,"0.0490297478875456",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000120486644876113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","3500","2012_30","0.211814007818157","0","0.046648770273024","0.0188445333583124","0.124267116349254","0.270978023229337","0.0019191191790051","0.261390655289044","0.00830527959863864","0.00192506640383474","0.0101350276172823",NA,"0.00216937963891491",NA,"0.0388502320725989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00275278917259685",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","3000","2012_30","0.304070394707886","0","0.0595108435198145","0.0242200375515961","0.140215456796907","0.282317284119453","0","0.141897860634403","0.00293183318314821","0","0.0142089657351683",NA,"0.00433252559723185",NA,"0.0251568495580869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00113794859630545",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","2500","2012_30","0.363043179005911","0","0.02869471615171","0.0349120564999735","0.186249485495869","0.332258382938412","0","0.0415238130848047","0.00252244589245218","0","0.00444117826862171",NA,"0.00269650674285196",NA,"0.00365823591939371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","2000","2012_30","0.332121382938681","0.00178932848976243","0.024290918289092","0.0469793175621704","0.223629825930651","0.353879049178732","0","0","0.00715671752748788","0","0.000669365608356981",NA,"0",NA,"0.00948409447506578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","1500","2012_30","0.307843412933402","0","0","0.0195262925433236","0.237677969536821","0.432445640395329","0","0","0","0","0",NA,"0",NA,"0.00250668459112414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","1000","2012_30","0.205144250998434","0","0","0.040139632591877","0.201476660391243","0.492882167412431","0","0","0.00837012523499209","0.0357268738484622","0",NA,"0",NA,"0.0162602895225612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","500","2012_30","0.0805276528788437","0","0","0.118019221148333","0.137380268582294","0.403460807127836","0","0","0","0.25916016814193","0",NA,"0",NA,"0.00145188212076381",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","4000","2012_31",NA,"0.00107338764889073","0.0585242090809385","0.0710700932368523",NA,"0.322212589123912","0.00086093499497882","0.21671097005634","0.00172185469314627","0.0152142484848446","0.00172167455947768",NA,"0.304006344318819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000860835180957102",NA,NA,NA,NA,NA,NA,NA,"0","0.000860810026962629","0.00430464774351112","0.000857400850370297",NA,NA,NA,NA,NA,NA
"146","3500","2012_31",NA,"0.00169464991191222","0.0100906609967049","0.0663482767896862",NA,"0.47125907809277","0","0.199548477517524","0","0.00224941360936969","0",NA,"0.248809443082032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"147","3000","2012_31",NA,"0","0.0115327063619757","0.017928343369256",NA,"0.482328626449178","0","0.328024114228734","0","0","0",NA,"0.160186209590856",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"148","2500","2012_31",NA,"0","0.00609274260008245","0.011290210442356",NA,"0.480049816029052","0","0.416388468523706","0","0","0",NA,"0.0861787624048031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"149","2000","2012_31",NA,"0","0.00538994351999843","0",NA,"0.475343887520911","0","0.433453034315869","0","0.00179658647904886","0",NA,"0.0786260525677624",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.00539049559640985","0","0","0",NA,NA,NA,NA,NA,NA
"150","1500","2012_31",NA,"0","0","0",NA,"0.578268657789487","0","0.334724330291931","0","0.0050342186719416","0",NA,"0.0819727932466408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"151","1000","2012_31",NA,"0","0","0",NA,"0.538783242458381","0","0.456917545409085","0","0.00273098914268665","0",NA,"0.00156822298984742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"152","500","2012_31",NA,"0","0","0",NA,"0.482707925504105","0","0.512838748305365","0","0.00445332619052982","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA
"153","4000","2012_32","0.669297076054251",NA,"0.16014452059973","0.00567170632035779",NA,"0.133203922312422",NA,"0","0","0",NA,NA,"0.0316827747132393",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","3500","2012_32","0.617138478465256",NA,"0.159748153154963","0.00854889156683554",NA,"0.145353804791729",NA,"0.00192971785124745","0.000964635785353595","0.000204821972768898",NA,NA,"0.0661114964118471",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","3000","2012_32","0.605088694779226",NA,"0.160227838051374","0.00312882534067215",NA,"0.171182464008721",NA,"0","0.0011404386843435","0.00431895862927336",NA,NA,"0.05491278050639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","2500","2012_32","0.554823671967068",NA,"0.192462760808009","0.00847961335541049",NA,"0.168467461965778",NA,"0","0.00139401045369928","0.0027880834164496",NA,NA,"0.0715843980335848",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","2000","2012_32","0.443067846404389",NA,"0.197422580643143","0.0122054649273994",NA,"0.256817564927079",NA,"0","0","0.00204510403863628",NA,NA,"0.088441439059353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","1500","2012_32","0.452910417030951",NA,"0.180287931040352","0.0059476580628086",NA,"0.261214537845629",NA,"0.00251218225313574","0","0.00215908624228228",NA,NA,"0.0949681875248407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","1000","2012_32","0.411728887862701",NA,"0.167153836423583","0.0133026331296456",NA,"0.355644863961152",NA,"0","0","0",NA,NA,"0.052169778622918",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","500","2012_32","0.174602400451317",NA,"0.230380193294058","0.137450463464081",NA,"0.289324375761941",NA,"0.0126932011125137","0","0",NA,NA,"0.155549365916089",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","4000","2012_33","0.00171004533429395","0.00247332470534027","0.00809261023365479","0.00915208198379977","0.00259128824793164","0.44573948404403",NA,"0.434863896052695",NA,"0.00117898875426973",NA,NA,"0.0941982806439847",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"162","3500","2012_33","0.00293402159717972","0.000359034124172405","0.00455366293981379","0.0263346030344766","0","0.458414454970501",NA,"0.429369920693154",NA,"0.00255928371432977",NA,NA,"0.0735323904949436",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00194262843142925",NA,NA,NA,NA,NA,NA
"163","3000","2012_33","0","0.00196722829160184","0.00108206211102451","0.0180841747348166","0","0.485764215851034",NA,"0.476818207093035",NA,"0",NA,NA,"0.0151359756908048",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0011481362276837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"164","2500","2012_33","0","0.00269095777592534","0","0.03132223044566","0","0.396238308477273",NA,"0.568344829567706",NA,"0",NA,NA,"0.00140367373343483",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"165","2000","2012_33","0","0","0","0.0127457782496393","0","0.286194258436839",NA,"0.697448860133716",NA,"0",NA,NA,"0.00361110317980557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"166","1500","2012_33","0","0","0","0.00252978451315806","0","0.297153297465434",NA,"0.694238811481545",NA,"0",NA,NA,"0.00607810653986299",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"167","1000","2012_33","0","0","0","0.00844728128709546","0","0.322859865450727",NA,"0.64730842622204",NA,"0",NA,NA,"0.0213844270401374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"168","500","2012_33","0","0","0","0","0","0.39810938327297",NA,"0.352206498262189",NA,"0.0255629690371516",NA,NA,"0.224121149427689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"169","4000","2012_34","0.000870339317949604","0.0121872049834973","0.00426107747881745","0.0216499953646205","0.00348113558580688","0.318311215793602",NA,"0.128188788663211","0.0079985227053222","0.00522151805001838",NA,"0.000870223763654716","0.328204040387836","0.0206811064253896",NA,"0.00720375249367219",NA,NA,NA,NA,NA,NA,"0","0.00448157098249903",NA,NA,NA,"0.0852615801215474",NA,NA,NA,"0.00174011439544202",NA,NA,"0.000870348500764538",NA,"0.0469703552664691","0.00154710971987924","0",NA,NA,NA
"170","3500","2012_34","0.000977936205136366","0.0107763173610214","0.0127063683430318","0.0312452449440688","0.00195581982270381","0.372183908763248",NA,"0.136279007692041","0.00176831412485315","0.00522893907871159",NA,"0","0.278561747726028","0.0221455348372084",NA,"0.0117503755941252",NA,NA,NA,NA,NA,NA,"0.00000283578170892863","0.00669641067821534",NA,NA,NA,"0.0653622977273965",NA,NA,NA,"0",NA,NA,"0",NA,"0.0422890907694672","0","0.0000698505510334043",NA,NA,NA
"171","3000","2012_34","0.00113148238715409","0.0143402288814037","0.00243903963269712","0.0450497013760214","0","0.544420562845088",NA,"0.0848191937925712","0.00231161996734469","0.00768889521213361",NA,"0","0.275661402503326","0.00578476722140207",NA,"0.00312251006118097",NA,NA,NA,NA,NA,NA,"0.0023083196469178","0.00462274291007616",NA,NA,NA,"0.00273397619886164",NA,NA,NA,"0",NA,NA,"0",NA,"0.000180898176201991","0.00231128095798081","0.00107337822963859",NA,NA,NA
"172","2500","2012_34","0.00144276085575164","0.0136860303794689","0.00127411053119905","0.042338604516356","0","0.715221017871684",NA,"0.00932327989520862","0","0",NA,"0","0.216714195950332","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"0",NA,"0","0","0",NA,NA,NA
"173","2000","2012_34","0.0051856527876312","0.0107770310340401","0.000178642558536946","0.0315053100146377","0","0.842524050846071",NA,"0.00254863666876403","0","0",NA,"0","0.103645746380935","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0.00363492970938474",NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"0",NA,"0","0","0",NA,NA,NA
"174","1500","2012_34","0.00546652446876242","0.027635891109854","0","0.0295158022108263","0","0.857358617479155",NA,"0.00254620293480072","0","0",NA,"0","0.0723360390716791","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0.0051409227249227",NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"0",NA,"0","0","0",NA,NA,NA
"175","1000","2012_34","0.00425124071246077","0.0296364107374711","0.00424086405526706","0.0260136783559171","0","0.903528036140288",NA,"0.00425142538358209","0","0",NA,"0","0.0111541405090375","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0.0169242041059763",NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"0",NA,"0","0","0",NA,NA,NA
"176","500","2012_34","0.0257301382203349","0.112877533884983","0.0000317453322400607","0.0689565098600235","0","0.751777804038454",NA,"0.0128652179884079","0","0",NA,"0","0.00203099606928591","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0.0257300546062708",NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"0",NA,"0","0","0",NA,NA,NA
"177","4000","2012_35","0","0.00294506816404195","0.278740097109795","0.00870781754236067",NA,"0.317195200200008",NA,"0.21896201841953",NA,NA,NA,NA,"0.173449798564263",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","3500","2012_35","0","0.00585605273172649","0.33325742839558","0.00932082768708449",NA,"0.22918294853333",NA,"0.195266172127018",NA,NA,NA,NA,"0.227116570525261",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","3000","2012_35","0.00331177823588721","0","0.368842997890367","0.0189591909934268",NA,"0.228848539658937",NA,"0.193245107113619",NA,NA,NA,NA,"0.186792386107762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","2500","2012_35","0","0.00122932928321955","0.361595604474327","0.0237866781583602",NA,"0.296429432603797",NA,"0.178750286683155",NA,NA,NA,NA,"0.138208668797141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","2000","2012_35","0","0.00189073219114896","0.396728501407075","0.0435497146341331",NA,"0.190017316715548",NA,"0.167416185276342",NA,NA,NA,NA,"0.200397549775752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","1500","2012_35","0.00243225672728614","0.00486453448741952","0.339286201149746","0.0822605553855724",NA,"0.236701775199075",NA,"0.234588201975854",NA,NA,NA,NA,"0.0998664750750466",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","1000","2012_35","0.00269266483450812","0","0.0339255143839281","0.038333876922903",NA,"0.466263665101928",NA,"0.450661764063953",NA,NA,NA,NA,"0.00812251469277986",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","500","2012_35","0.0655881298535773","0","0","0.126644101948479",NA,"0.395287222424982",NA,"0.412480545772961",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","4000","2012_36","0","0.0428353683175438","0.00148519410723073","0.074940500046599","0","0.496473614795037",NA,"0.144990336939907","0","0.00643083055463004",NA,NA,"0.221428363985742","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.0106725751474867",NA,NA,NA,NA,NA,NA,NA,"0.000743216105824572","0",NA,"0",NA,NA,NA,NA,NA,NA,NA
"186","3500","2012_36","0.000973173589600348","0.0515524909503089","0.00786154043019743","0.0685959199527502","0","0.587257430580301",NA,"0.110674268525419","0","0.000973195538263731",NA,NA,"0.154091963792573","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.0180200166405861",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA
"187","3000","2012_36","0","0.0359642705863342","0.00395315891477475","0.0946865081158869","0.000221321708240025","0.543163002271286",NA,"0.177425829091971","0","0.00271123275093965",NA,NA,"0.129094253381677","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.0116299417028997",NA,NA,NA,NA,NA,NA,NA,"0.00115048147599111","0",NA,"0",NA,NA,NA,NA,NA,NA,NA
"188","2500","2012_36","0.00193614558250972","0.015580606345112","0.00108015227324333","0.116654220675985","0.0112747128478684","0.456090667450944",NA,"0.172377606682311","0","0.00941385459950295",NA,NA,"0.212068485381811","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.00048520144402668",NA,NA,NA,NA,NA,NA,NA,"0.000225342876594043","0.00281300384009174",NA,"0",NA,NA,NA,NA,NA,NA,NA
"189","2000","2012_36","0.00293672798851104","0.0331636473663411","0.00180898247087362","0.133538556084547","0.05395022044331","0.367953723914919",NA,"0.0860739924268786","0.00520428979001899","0.00969321950295933",NA,NA,"0.272851598083867","0.00132632163807935",NA,"0.0090449244798525",NA,NA,NA,NA,NA,NA,NA,"0.0138483348262549",NA,NA,NA,NA,NA,NA,NA,"0.00332859944743107","0",NA,"0.0052768615361572",NA,NA,NA,NA,NA,NA,NA
