"","ringfinal","SiteID","23","122","176","121","21","24","42","61","37","36","53","38","152","131","31","142","41","12","229","68","1","43","49","123","69","52","59","28","34","190","195","124","205","57","66","141","33","111","35","6","206","143"
"190","1500","2012_36","0","0.00169814739541956","0","0.0978663048006019","0.021061685014444","0.306237965923641",NA,"0.106245138040354","0.000311719409741353","0.0192399492786038",NA,NA,"0.438849470281889","0.00574516134816754",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0.00274445850713714",NA,NA,NA,NA,NA,NA,NA
"191","1000","2012_36","0.00423164549789118","0","0","0.0681728078932933","0.0173138324063515","0.270925488789031",NA,"0.235185504150758","0","0",NA,NA,"0.404170721262675","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA
"192","500","2012_36","0","0","0","0.0825963235304108","0.00725889204381723","0.551327846540356",NA,"0.14782578166526","0","0",NA,NA,"0.210991156220156","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA
"193","4000","2012_48","0","0","0.00264326221134621","0.00904617908291371",NA,"0.55175306498957",NA,"0.346737298716108","0","0.000861563420163186","0.0872355568625616",NA,"0.00172307471733743",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","3500","2012_48","0.000969143040185388","0","0.000419689928149696","0.00546344283850987",NA,"0.537427964745972",NA,"0.371793313128531","0.000675621516126475","0","0.0813129194212188",NA,"0.00193790538130681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","3000","2012_48","0","0","0","0.0291773671398553",NA,"0.514648736937074",NA,"0.414857961290742","0.000346976250060228","0","0.0409689583822682",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","2500","2012_48","0.0100657445051078","0","0.00140048407555654","0.0254490178598952",NA,"0.502372603687941",NA,"0.460593866567764","0","0","0.000118283303735173",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","2000","2012_48","0.0158753251863583","0","0","0.0108085754408837",NA,"0.451878775787883",NA,"0.520233403969617","0","0","0",NA,"0.00120391961525766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","1500","2012_48","0.00252406037721741","0","0","0.0155012079267111",NA,"0.491619822337542",NA,"0.486756658382389","0","0","0.00234495753847259",NA,"0.0012532934376681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","1000","2012_48","0","0.0246033813997447","0.00842810754626705","0.181688198296624",NA,"0.44033020179525",NA,"0.289389023324869","0","0","0.012941251661681",NA,"0.00351947633197388",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0264576747626502","0.00842850424234082",NA,NA,NA,NA,NA,NA,"0.00421418063859868",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","500","2012_48","0.0382573105857801","0.0658263346613954","0","0.226294989387315",NA,"0.177264050535337",NA,"0.368379146747462","0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.12397816808271","0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","4000","2012_52","0.0938118922339283","0","0.0485482701802552","0.0162979814933173","0.0489142558969434","0.380186366073404","0.339500012893989","0","0.00425304217444378","0.000848812761833169","0.0565074237276954",NA,"0.00169722882347323",NA,"0.000742632178866817","0.00521330741249962",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00347877414935136","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","3500","2012_52","0.114795048858273","0","0.0521990851594987","0.0199669837606326","0.0746105369949082","0.388301862015712","0.250213027211373","0","0.0103567159937109","0.00619193924836967","0.0620912206809393",NA,"0.00832909790017284",NA,"0.00286406619579021","0.00731141981053642",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00276899617008287","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","3000","2012_52","0.314863057686749","0.00225691178637861","0.0420463801227543","0.0352420449831925","0.0334238025903497","0.411504900416186","0.10422151245523","0.0021236762207654","0.0103133749189451","0.0163765949803468","0.0125875957090386",NA,"0.00738548681192613",NA,"0.00451328403613893","0.00314137728199932",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","2500","2012_52","0.506820316468496","0.00137957758509865","0.0149059337951214","0.0268277789759141","0.0231366993718877","0.402770274702868","0.00929399135709662","0.00292143538143734","0","0.00465535488606467","0.00628230712878287",NA,"0.00100633034723322",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","2000","2012_52","0.501594386822466","0","0.00709709809129647","0.0247344021469246","0.0332325201820306","0.414201728340595","0.00830332511809957","0","0","0.00288347191361814","0.00440449849602645",NA,"0.00177428442999528",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00177428445894837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","1500","2012_52","0.420741132215868","0","0.0161219290364041","0.0297757858355394","0.0285810733023465","0.451254685372195","0.0308935017239888","0","0.00248588956175395","0","0.0137160707941806",NA,"0.00642993215772324",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","1000","2012_52","0.276770527472544","0","0.0709745439743584","0.0618257462699365","0","0.507497501421112","0.0606038165026658","0","0.016461915706061","0","0",NA,"0.00586594865332282",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","500","2012_52","0.00902318652133439","0","0.181019169527083","0.131696301839107","0","0.62394984639262","0.0162131217970032","0","0.0129801584676047","0","0",NA,"0.0251182154552482",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","4000","2012_53","0.0421647157258533","0","0.0510947480625487","0.0109644527093154",NA,"0.413278414440509",NA,"0.451168922759038",NA,NA,NA,NA,"0.0313287463027352",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","3500","2012_53","0.0632981827321173","0","0.0499451892139462","0.00745986235823877",NA,"0.357519034801153",NA,"0.488263622376202",NA,NA,NA,NA,"0.0335141085183422",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","3000","2012_53","0.0954044463025029","0","0.0387067142200543","0.00836636002473666",NA,"0.325951823041715",NA,"0.502177203014338",NA,NA,NA,NA,"0.029393453396653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","2500","2012_53","0.0763249927623249","0","0","0.00526309663320055",NA,"0.407840071421818",NA,"0.505236216805243",NA,NA,NA,NA,"0.00533562237741375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","2000","2012_53","0.0245693956373009","0","0.00193542800018949","0.00914194385545971",NA,"0.445455157623929",NA,"0.499182104598844",NA,NA,NA,NA,"0.0197159702842775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","1500","2012_53","0.00250602404044503","0","0.00981929437222679","0.0156966139666719",NA,"0.464353220030734",NA,"0.489337865070343",NA,NA,NA,NA,"0.0182869825195788",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","1000","2012_53","0","0.0125519337948073","0","0.0261948209800499",NA,"0.436015339840867",NA,"0.52433281667605",NA,NA,NA,NA,"0.000905088708226072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","500","2012_53","0","0","0","0.0212029363529555",NA,"0.323793595286443",NA,"0.655003468360602",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","4000","2012_54","0",NA,"0","0.00247786344333796",NA,"0.0875208949012885",NA,NA,"0.000872054389119301","0.000872049467037294",NA,NA,"0.908257137799217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","3500","2012_54","0.000728444719285674",NA,"0.00320224254515057","0.00176146997018349",NA,"0.0912608946323347",NA,NA,"0","0.0000000647979618255285",NA,NA,"0.903046883335084",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","3000","2012_54","0.000297509887949279",NA,"0.0031657894097902","0.00137615873824152",NA,"0.119525948141472",NA,NA,"0.00115842597961896","0.00231702238996793",NA,NA,"0.87215914545296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","2500","2012_54","0",NA,"0.00141618499219783","0.00256663143313258",NA,"0.168741074388487",NA,NA,"0.00141624809889544","0",NA,NA,"0.825859861087288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","2000","2012_54","0",NA,"0","0",NA,"0.314932545533505",NA,NA,"0","0",NA,NA,"0.685067454466495",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","1500","2012_54","0",NA,"0","0.00765705695080631",NA,"0.451158220300907",NA,NA,"0","0",NA,NA,"0.541184722748287",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","1000","2012_54","0",NA,"0","0.00175454170533083",NA,"0.505823476768252",NA,NA,"0","0",NA,NA,"0.492421981526417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","500","2012_54","0",NA,"0","0.0591677420824701",NA,"0.610455241643746",NA,NA,"0","0",NA,NA,"0.330377016273784",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","4000","2012_55",NA,NA,"0.014762326483836","0.00584888118232255",NA,"0.453223489815283",NA,"0.408933510074798","0","0",NA,NA,"0.117231792443761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"226","3500","2012_55",NA,NA,"0.00908690097449646","0.00407986408899168",NA,"0.389656748632723",NA,"0.541615225235657","0","0.0009716683036244",NA,NA,"0.0545895927645073",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"227","3000","2012_55",NA,NA,"0.00177141545050831","0.00797768861662831",NA,"0.398790074408855",NA,"0.55078667747007","0","0",NA,NA,"0.040674144053938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"228","2500","2012_55",NA,NA,"0.00280777105404685","0.0113057057782147",NA,"0.419578487952068",NA,"0.545929395188394","0","0.00140391000516234",NA,NA,"0.018974730022114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"229","2000","2012_55",NA,NA,"0","0.0159669837647047",NA,"0.465728986233918",NA,"0.512632731464543","0.00180581793348789","0",NA,NA,"0.00386548060334668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"230","1500","2012_55",NA,NA,"0.00356113718928057","0.0220203739188578",NA,"0.560018860283925",NA,"0.410558066650916","0","0",NA,NA,"0.00384156195702119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"231","1000","2012_55",NA,NA,"0.00997682651444227","0.047072601277729",NA,"0.57872742408502",NA,"0.33129799873216","0","0",NA,NA,"0.0262147741620237",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00415252746122635",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00255784776739927",NA,NA,NA,NA,NA,NA,NA
"232","500","2012_55",NA,NA,"0.0668645021729057","0.0934563675134432",NA,"0.590335718690275",NA,"0.189426263307433","0","0.0255664785761102",NA,NA,"0.029090620852751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000217137223182469",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00504291166389935",NA,NA,NA,NA,NA,NA,NA
"233","4000","2012_56","0.116409560803834","0.0037770249423713","0.262336608312465","0.017509611858795",NA,"0.399193115450022",NA,"0.133335560790251",NA,NA,NA,NA,"0.0674385178422615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","3500","2012_56","0.109593197702928","0.00632880916929089","0.160270554393819","0.0221284684756887",NA,"0.50011454988482",NA,"0.150039775337093",NA,NA,NA,NA,"0.0515246450363598",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","3000","2012_56","0.0813067459529832","0.00456319783056582","0.185003425153528","0.0327841532784878",NA,"0.504258788808236",NA,"0.139440196516389",NA,NA,NA,NA,"0.0526434924598105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","2500","2012_56","0.139513418781985","0.00446683625420968","0.287329614928638","0.041592840711683",NA,"0.342773540165933",NA,"0.1131671942453",NA,NA,NA,NA,"0.0711565549122512",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","2000","2012_56","0.181193437072844","0.0310008386594198","0.360956641663103","0.0666497280887759",NA,"0.212319443341343",NA,"0.0469321081678195",NA,NA,NA,NA,"0.0987318834333325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000427359311703434","0.00178856026165843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","1500","2012_56","0.178808773992775","0.00865646559991457","0.352281650524471","0.0336684088476006",NA,"0.290436203908583",NA,"0",NA,NA,NA,NA,"0.129229748426116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00691874870054066","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","1000","2012_56","0.0340394258431178","0","0.401945111272","0.043608271085386",NA,"0.327054459913732",NA,"0",NA,NA,NA,NA,"0.193352731885764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","500","2012_56","0","0","0.524877259830405","0.0795530894931887",NA,"0.272768691816061",NA,"0",NA,NA,NA,NA,"0.122800958860345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","4000","2012_57","0.128297576628595","0.00043706412370915","0.0378988214526909","0.00995094854730754","0.000827656042637588","0.20960597072615","0","0.54054178460994","0.00328490229030152",NA,NA,NA,"0.0691552755786681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","3500","2012_57","0.15706528777745","0","0.00247961089114332","0.00692047067494414","0","0.317818524937726","0","0.509437959061788","0",NA,NA,NA,"0.00627814665694828",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","3000","2012_57","0.265357112636812","0","0.00997130797829462","0.00702855135346156","0.00220508235782595","0.332740661940033","0.00110269956072078","0.377191287971665","0",NA,NA,NA,"0.00440329620118726",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","2500","2012_57","0.339013265987765","0","0.0143973071430416","0.00751736282660468","0","0.354751287250813","0","0.280275082094552","0",NA,NA,NA,"0.00404569469722335",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","2000","2012_57","0.371158775130725","0","0","0.0136046238260349","0.00346823113809667","0.384232212547557","0","0.227536157357587","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","1500","2012_57","0.451926871081054","0","0","0.0192952106934905","0.00242956213675138","0.47647974590284","0","0.0498686101858635","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","1000","2012_57","0.431081083156537","0","0","0.0318651326802859","0","0.537053784163177","0","0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","500","2012_57","0.343092757568722","0","0","0.0709065639029074","0","0.58600067852837","0","0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","4000","2012_58","0.304165353748945","0.000567204254110702","0.0744295065431991","0.020583600304731","0.00691900780775475","0.235476850747448","0.321908856975814","0.00254059383254286","0.00169326044976256",NA,"0.00436654771502449",NA,NA,NA,NA,"0.000846808774098053",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0265024088465703",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","3500","2012_58","0.303296423098309","0","0.0180741907851734","0.0182204466696552","0.00565429973486522","0.199083428334483","0.431807698676681","0.000948899820389482","0",NA,"0.00742158233696824",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0154930305434757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","3000","2012_58","0.244541100119471","0","0.0329936469016973","0.0179952443460286","0.0166406466800385","0.230197742414185","0.441279739532104","0.00333278660544575","0",NA,"0.0070174118226032",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00600168157842678",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","2500","2012_58","0.171127690885394","0","0.0324164720588028","0.0330605161633064","0.0131985227114086","0.207869550509295","0.531179165144898","0.0014107201665969","0.000150327486246863",NA,"0.00101911462637454",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00856792024767729",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","2000","2012_58","0.107166894259617","0","0.0301751886469836","0.0228856274425869","0.00460624323662747","0.26482440065266","0.547633131422424","0.00176378388056163","0.00333420805940657",NA,"0.00352735491378159",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.001604318927407",NA,"0.0124788485579446",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","1500","2012_58","0.00744988489648214","0","0.0625416270168942","0.0437110706673875","0.0116324887705145","0.34766615272736","0.518804641120706","0.00247114795496092","0",NA,"0",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0.00022359319056948",NA,"0.00549939365512441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","1000","2012_58","0.0123770330708922","0","0.219533509365296","0.076456247106475","0.00448478924825592","0.419418302973013","0.244717779026163","0","0.00412558659873607",NA,"0",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0188867526111693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","500","2012_58","0","0","0.185278157250096","0.00519945727199293","0","0.809522385477911","0","0","0",NA,"0",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","4000","2012_59","0","0","0.0307629792326887","0.00921285096593287","0.000266338698672625","0.474633893181855",NA,"0.399855595577957",NA,"0.000827587798931846","0",NA,"0.0524240533779566",NA,"0.0320167011660051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
