"","ringfinal","SiteID","23","122","176","121","21","24","42","61","37","36","53","38","152","131","31","142","41","12","229","68","1","43","49","123","69","52","59","28","34","190","195","124","205","57","66","141","33","111","35","6","206","143"
"258","3500","2012_59","0.000929934639894827","0","0.00460326792871623","0.0140126048394231","0.00063065670684521","0.487089638683766",NA,"0.454856755934539",NA,"0","0.000929940448294397",NA,"0.0303506945007149",NA,"0.00659650631780647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","3000","2012_59","0.00219831080810458","0","0.00606755784101174","0.0134888410152663","0","0.443814610441892",NA,"0.505826464981055",NA,"0","0",NA,"0.0265091038301613",NA,"0.00209511108250915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","2500","2012_59","0","0","0.0124989490692704","0.011452422215462","0","0.410892749391112",NA,"0.553404811245922",NA,"0","0",NA,"0.0117510680782332",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","2000","2012_59","0.00345669349638032","0","0.00385392328803638","0.0180440187153803","0","0.349558803116981",NA,"0.623358205261826",NA,"0","0",NA,"0.0017283561213958",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","1500","2012_59","0","0","0","0.0404235380525473","0","0.336311085318847",NA,"0.623265376628606",NA,"0","0",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","1000","2012_59","0","0.00808573430194504","0","0.0590355918746433","0","0.39644058728448",NA,"0.525002062825252",NA,"0","0",NA,"0.00404280216693803",NA,"0.00739322154674169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","500","2012_59","0","0","0","0.0766349178958494","0","0.541654805803139",NA,"0.367380368961297",NA,"0","0",NA,"0",NA,"0.0143299073397147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","4000","2012_60","0.282675084431625",NA,"0.06930918917031","0.0218662707360084","0.0640705655518805","0.264079452227618","0","0.130076177572749","0.0191168299935182","0.0374624714429916","0.00297364355895052",NA,"0.00532969868065554",NA,"0.0980611010109647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00256781173922056","0.00241170388350845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","3500","2012_60","0.308466445665895",NA,"0.0442361711296365","0.0133305365469109","0.0199719627595644","0.236780653505224","0.0057777394118009","0.183491267942884","0.0198174605530553","0.024087963714979","0.00689239834072516",NA,"0.00283447460428926",NA,"0.124067164095459",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00910614601878788","0.00113961571078807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","3000","2012_60","0.308130067782823",NA,"0.0131783679367286","0.0186617891638557","0.0226128231042869","0.153025659441061","0.00455413874590137","0.267015472773423","0.0292416074288239","0.0155227772874128","0.0161080253789709",NA,"0.00414571198981295",NA,"0.113125928661775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00112229536639348","0.0232329355280382","0.0103223994106933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","2500","2012_60","0.298165906774763",NA,"0.0166027845253257","0.0320719646177149","0.0825029491859135","0.0544828678978759","0.00278358711159006","0.273558340763606","0.033004969598068","0.00739596677561727","0.0158666204823192",NA,"0.00384343311235307",NA,"0.144857701266399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0000198435119440244","0.00714467672417513","0.0276983876523356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","2000","2012_60","0.475191481779835",NA,"0.0126551684771563","0.0224257415341754","0.0725217989094168","0.0907653945640461","0","0.187434391953564","0.0166371978127883","0.00842859922086228","0.00231739032111975",NA,"0",NA,"0.097743997140399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00109222584892658","0.0127866124377097",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","1500","2012_60","0.460705229911049",NA,"0.00257887697951266","0.0200671409401412","0.0188677211560388","0.452221585421167","0","0.0145245330325535","0.007787269802698","0.00501606038544863","0",NA,"0",NA,"0.010005910290766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.000977776888681449","0.00724789519194372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","1000","2012_60","0.351320244611419",NA,"0.034270185795832","0.0442431335148656","0.00418739014159884","0.53979158102415","0","0","0","0.00418749166458543","0",NA,"0.00188941425971975",NA,"0.0201105589878297",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","500","2012_60","0.264144877882701",NA,"0.00998262502027634","0.132203746191241","0","0.573993930710197","0","0","0","0.0126715132719769","0",NA,"0.00695405386466421",NA,"0.0000492530589434896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","4000","2012_61","0","0.0124711106748212","0.0139782443569276","0.0140410120403461","0","0","0.00415574666525671","0.00084398269178157","0.00602016396522337","0.308001106053534","0.233303637784144",NA,"0.0302006792095636",NA,NA,NA,"0","0.105028907235035",NA,"0.0254283011539022","0.000842216797425258","0.124804417368178","0","0.00334133221416856","0.0114562021041947",NA,"0",NA,NA,NA,NA,"0.00374513522764044",NA,"0.000842431989292668","0",NA,NA,NA,NA,"0.101495372468564","0",NA
"274","3500","2012_61","0.0101578425589166","0.0254647646206676","0.0202053883005124","0.0218630480382437","0.00038659219154641","0.00197059730844843","0.011523660566485","0.00472943070861102","0.0108960923463218","0.297851285035366","0.16926271300666",NA,"0.0321511312404938",NA,NA,NA,"0.000946325054785518","0.097510731710507",NA,"0.0244207735316651","0.000946247275106791","0.153798418441117","0.000946324255815676","0.00189261570990927","0.0200680870233972",NA,"0",NA,NA,NA,NA,"0.00236748033896378",NA,"0.00145560660609297","0.00189314227321835",NA,NA,NA,NA,"0.087291701857149","0",NA
"275","3000","2012_61","0.148738452930693","0.00342861143165183","0.0146227583263447","0.0065421882975496","0.000661886246293871","0.00764435328660725","0.0186632691795177","0","0.00709212677482137","0.245099002059252","0.0565732137039167",NA,"0.0454260427284662",NA,NA,NA,"0","0.152243138402718",NA,"0.0215012030216917","0","0.223336266802298","0","0","0.019783647982851",NA,"0",NA,NA,NA,NA,"0",NA,"0.001635076123965","0",NA,NA,NA,NA,"0.027008762701363","0",NA
"276","2500","2012_61","0.226991043220476","0.00576319421127391","0.0133142525339095","0.0177023494265076","0","0.00865332085968155","0.0016491913696876","0.000000840427519822677","0","0.118824612303303","0.00136775524303981",NA,"0.0740797403656719",NA,NA,NA,"0.00136769087717695","0.228188542062497",NA,"0.0229009708465699","0","0.238898116924364","0","0.00618534825959895","0.0221473662142097",NA,"0.00294638728527294",NA,NA,NA,NA,"0.00218163396482101",NA,"0","0.00547013921663964",NA,NA,NA,NA,"0","0.00136750438777906",NA
"277","2000","2012_61","0.30460837541156","0.00175896131729069","0.00365991794557087","0.00414701673495637","0","0.0136486443715917","0.00527714278435621","0.0193501190640559","0.0029045588947824","0.0308118992171279","0",NA,"0.023454168747632",NA,NA,NA,"0","0.299891677188313",NA,"0.00246902574175935","0","0.280097898417023","0","0.0008388151184151","0.00312300505130994",NA,"0.00148803743612207",NA,NA,NA,NA,"0.00247073655813407",NA,"0","0",NA,NA,NA,NA,"0","0",NA
"278","1500","2012_61","0.362884192023038","0","0","0","0","0.00000182166370907057","0.00235638851589789","0","0.00332462881734128","0","0",NA,"0",NA,NA,NA,"0","0.313756170726685",NA,"0.0152370634876232","0.00146956040767513","0.300416240407332","0","0","0.000553933950697938",NA,"0",NA,NA,NA,NA,"0",NA,"0","0",NA,NA,NA,NA,"0","0",NA
"279","1000","2012_61","0.389508106376772","0","0.00411486895899269","0","0","0","0.00840980226940207","0","0.00652952374279809","0.00411484408706135","0",NA,"0.00411465465040653",NA,NA,NA,"0","0.283816446690168",NA,"0.0197764850455124","0.00166134192134953","0.277953926257538","0","0","0",NA,"0",NA,NA,NA,NA,"0",NA,"0","0",NA,NA,NA,NA,"0","0",NA
"280","500","2012_61","0.415168612306699","0","0.0124521612155805","0","0","0.0249042870601053","0.0124519193230633","0","0.0175971167350153","0","0",NA,"0",NA,NA,NA,"0","0.238755808872802",NA,"0.0747127395750918","0","0.203957354911643","0","0","0",NA,"0",NA,NA,NA,NA,"0",NA,"0","0",NA,NA,NA,NA,"0","0",NA
"281","4000","2012_63","0.064632315982461","0","0.0843802691728894","0.0152485680893028","0.0123307564508464","0.429145164018831","0.077076446603482","0.0155195438265864","0.00107052923626875","0.0025666478258656","0.00566846299658095",NA,"0.144240395007536",NA,"0.066372592906983","0.0504262423420464",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00171150044481794",NA,NA,NA,NA,"0.000855538542633271","0",NA,NA,NA,"0.0287550265528689",NA,NA,NA,NA,NA,NA
"282","3500","2012_63","0.0545853060186742","0","0.0496556269421982","0.0201302921172446","0.0101776798487989","0.507126665340336","0.147804651135245","0.000844803975788161","0.00263562206492501","0.00331588081091561","0.000360447546343732",NA,"0.0423012303711773",NA,"0.0610395199106346","0.0752905121388697",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00047003808554509",NA,NA,NA,NA,"0","0",NA,NA,NA,"0.0242617236933039",NA,NA,NA,NA,NA,NA
"283","3000","2012_63","0.116011913233896","0","0.00865128368723857","0.0173982657644427","0.0126104974011869","0.487663042578081","0.244309124359192","0","0.00318672767105263","0.00174692221978051","0.00561041329140644",NA,"0.0293080503048125",NA,"0.0635121873335694","0.00420151488483274",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00579005727050907",NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"284","2500","2012_63","0.270198048991453","0","0.00962984853788626","0.0235351568945259","0.0219842461923344","0.340480067487249","0.236917644999141","0","0.00164611836557217","0.00138551377187609","0.00422696031826398",NA,"0.0129240328868986",NA,"0.0646261220516327","0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.0124462395031662",NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"285","2000","2012_63","0.370468218877199","0","0.0256956274384123","0.0262857436148525","0.0381361560512948","0.285510926235738","0.223622542621766","0","0.00178226662298595","0.00178250685629666","0",NA,"0",NA,"0.0241855923902658","0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.00253041929118855",NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"286","1500","2012_63","0.398172179503698","0","0.0515574736950108","0.0305618248828608","0.0464742616491333","0.365601661072347","0.100141703435945","0","0.00499413062571339","0.00249676513529132","0",NA,"0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"287","1000","2012_63","0.42063215670264","0.00397279508888741","0.0265247464223045","0.0250557337273353","0","0.494631301118356","0","0.00416904425541196","0","0","0",NA,"0.00416901965488359",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0.0166761586922986",NA,"0",NA,NA,NA,NA,"0","0.00416904433788225",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"288","500","2012_63","0.383827735798587","0.000593883938663593","0.00778726484128939","0.100672848318799","0","0.507118267102661","0","0","0","0","0",NA,"0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA
"289","4000","2012_64","0.146517545984156","0.0124637209872609","0.0316018111633449","0.024403366520992","0.103113290023037","0.536826582481064","0.128508699411906","0","0",NA,"0.0157152735793151",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0.000849709848922965",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","3500","2012_64","0.23299262003141","0.0170514801740141","0.0435932028521333","0.0490093073590205","0.120549230271204","0.421261363471661","0.111719533564116","0","0",NA,"0.00382326227644117",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","3000","2012_64","0.216189133215068","0.0304497447095251","0.0341640315613388","0.0691666420425098","0.0538572440730601","0.471660333353677","0.114871648402526","0","0.0022599821904746",NA,"0.00625135299082764",NA,"0.00112988746099309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","2500","2012_64","0.220302287430178","0.00138142587093209","0.0459495477054121","0.0126774517449084","0.00425101646021118","0.502743467836618","0.202912897731804","0","0.00414439814847271",NA,"0.00287458179619826",NA,"0.00276292527526472",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","2000","2012_64","0.150455432383109","0.00187363684488604","0.117578053946402","0.0181098247531749","0.00163966411197178","0.579415992005673","0.130241354658171","0","0",NA,"0.000686041296612768",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","1500","2012_64","0.130322354651499","0.00484328449259648","0.0998394932710911","0.0179278129481296","0","0.723999942089182","0.00813048705779219","0","0",NA,"0",NA,"0.00746828504874538",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00497889854613319",NA,"0",NA,NA,NA,NA,NA,"0.00248944189483121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","1000","2012_64","0.0370553907685965","0","0.054141115037318","0.0411312314028302","0","0.863515959545624","0","0.00415630324563163","0",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","500","2012_64","0.000298606557167376","0","0.0107455833449793","0.113062044572131","0","0.875893765525722","0","0","0",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","4000","2012_65","0.00338944519680463","0.000847346770954744","0.054741435329793","0.0114858503423883","0.000796884080522726","0.493476726617282","0.287268079350027","0","0.0358334535282825","0.0617490635431482","0.00439116200750875",NA,"0.00368770795448819",NA,"0.00337872650738964","0.017076180375999",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.0201835248862754","0",NA,NA,NA,NA,NA,"0",NA,"0.00169441350913629",NA,NA,NA,NA,NA,"0"
"298","3500","2012_65","0","0.000970854349428128","0.0584649112819216","0.00853071829697607","0","0.535207580931592","0.262066192218291","0.0000237655471973917","0.0223112166574296","0.0321828671265488","0.00173376815239011",NA,"0.0097298253999845",NA,"0.00177060860728306","0.0249649946076117",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.0372714322411525","0",NA,NA,NA,NA,NA,"0",NA,"0.00477126458219354",NA,NA,NA,NA,NA,"0"
"299","3000","2012_65","0","0.00110863125688015","0.096447850956035","0.0239005425615097","0.00338432635792691","0.419322570544535","0.285294742298213","0.00222766281339586","0.0252741545322841","0.0421874627911526","0.00112792574622523",NA,"0.00948789918007793",NA,"0.00541577553528432","0.00844911410118727",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.0718587312516927","0",NA,NA,NA,NA,NA,"0.00225586628011137",NA,"0.0011286912082664",NA,NA,NA,NA,NA,"0.00112805258522272"
"300","2500","2012_65","0.00470286574950466","0","0.0983149733307061","0.0326747311282313","0.0212179073277565","0.400429970110751","0.284602949083555","0","0.0238075704528357","0.0892140491344315","0",NA,"0.00912342962259236",NA,"0.00185244169493765","0.0192959818623595",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.0131682397221963","0.00159489078014183",NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0"
"301","2000","2012_65","0.00311428493336019","0.0123955817017782","0.0424186463045418","0.0357898978221304","0.152806233303472","0.331222159845312","0.335055243766457","0","0.0216739247447931","0.0304322230430818","0",NA,"0.00884706043273192",NA,"0","0.0247487025233519",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0.00149604157898974",NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0"
"302","1500","2012_65","0.0176651590370262","0.0000283478693517356","0.034430144632852","0.0208085636177234","0.246635237747555","0.320745588408172","0.32714078629181","0","0.00520869696563043","0.0049705090334159","0.0024852571310514",NA,"0.0173964815408115",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00248522772460097","0","0",NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0"
"303","1000","2012_65","0.0134457406253209","0","0.0660836310443435","0.0258495680272534","0.272605923329586","0.298058039560409","0.316056475778633","0","0.00375147733560283","0","0",NA,"0.00414914429885182",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0"
"304","500","2012_65","0.0311959795014708","0","0.130824559614595","0.0677667094709973","0.307809643461326","0.252699168546621","0.197147949765761","0","0.0125559896392286","0","0",NA,"0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,"0"
"305","4000","2012_66","0.129373508825258",NA,"0.0699880129056736","0.00187571494069799","0.329527844529004","0.215037993706768","0.240913415484417",NA,"0","0","0.00470056742813511",NA,"0.00603314396713398",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00254979821291262","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","3500","2012_66","0.172337076024367",NA,"0.029881316599767","0.0105496896600122","0.272575333312871","0.26947922080393","0.224752437607917",NA,"0.0057253470212247","0.00091628269469704","0.00943074213865038",NA,"0.00435255413656386",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","3000","2012_66","0.174025595356873",NA,"0.0139523580037529","0.0181936678762778","0.181042451785934","0.345232928908864","0.255428458797436",NA,"0.00343212828853596","0.00117664474131891","0.00525604484606589",NA,"0",NA,"0.00112986064434757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00112986075059383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","2500","2012_66","0.103374901980663",NA,"0.0397106555696796","0.0257611676608009","0.165755640807461","0.432086059636509","0.214181887039498",NA,"0.00886877712217834","0.000659258423899143","0.00683961870509355",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00276203305421765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","2000","2012_66","0.0561789452641639",NA,"0.029567747490705","0.00879763677237848","0.15286245155291","0.532912408620385","0.196940972146476",NA,"0.00275659852384472","0.00270531408260589","0",NA,"0.0124360938782783",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.00484183166825281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","1500","2012_66","0.0189217621955869",NA,"0.0368695676501759","0.0199676678934037","0.100366985579347","0.598425073278186","0.204514851627762",NA,"0.000817701411293719","0","0.0129646146872758",NA,"0.00646796773149846",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.000683807945471398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","1000","2012_66","0",NA,"0.0177444991347534","0.0375022504773319","0.0124860892175805","0.555073753448111","0.322176576002495",NA,"0.00694578027454414","0.00415536961977272","0.0214704232440854",NA,"0.0099785382085412",NA,"0.00415558987699477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00831113049578981","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","500","2012_66","0",NA,"0","0.0754499398380775","0","0.456838387742377","0.45985775133126",NA,"0","0","0.00785392108828607",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
