"","site_year","Year","CDD","CP","ringfinal","Spring.Wheat","Winter.Wheat","allwheat","Fallow","AllCereal","AllGrasslands","AllLegumes","LULCRich","LULCSimD","LULCeven","AphRich","AphSimD","AphAbund","Apheven","TotAph","Mfc","TotAphNoMfc","RelAbundMfc","month","JulianDate","TotDn","Totsg","TotRp","TotSa","TotMd","TotRm","TotMfc","TotSe","TotAm","TotRi","area","Spring.Wheat_area","Winter.Wheat_area","allwheat_area","Fallow_area","AllCereal_area","AllGrasslands_area","AllLegumes_area","Winter.Wheat_pct","Spring.Wheat_pct","allwheat_pct","AllCereal_pct","AllGrasslands_pct","AllLegumes_pct"
"1","2011_10",2011,631,351.4,4000,0.010640178,0.524447906,0.535088084,0.113149013,0.027617739,0.01179851,0.248004274,14,0.665433175,0.578204708,4,0.472301136,176,0.664060508,202,"present",178,11.88118812,"June",173,0,0,13,124,15,0,24,0,0,0,2008296.3267949,21368.6303938439,1053246.80321508,1074615.43360892,227236.747188368,55464.6037880802,23694.9042946529,498066.072503635,0.492734735744562,0.00358289135167848,0.496317629644745,0.0265325936583694,0.0102351028745097,0.0697564451395343
"2","2011_12",2011,638.2,485.1,4000,0.070520518,0.25563722,0.326157738,0.003622913,0.001790454,0.128736224,0.238035045,12,0.834219458,0.803093443,2,0.149937526,49,0.407612024,49,"present",45,8.163265306,"July",188,0,0,0,45,0,0,4,0,0,0,2008296.3267949,141626.097263073,513395.289918059,655021.387181132,7275.88287019748,3595.76219149523,258540.485784645,478044.906521958,0.264303848033931,0.0174695256653358,0.281773373699267,0.00141947729004238,0.0520250651591406,0.220847639851248
"3","2011_14",2011,543.45,360.2,4000,0.007867217,0.584427825,0.592295042,0.010710148,0.250819388,0.032510545,0,9,0.588776878,0.55845281,2,0.401234568,18,0.851790895,18,"present",13,27.77777778,"June",181,0,0,0,13,0,0,5,0,0,0,2008296.3267949,15799.7030031984,1173704.25422423,1189503.95722743,21509.1508878297,503719.655609344,65290.8081056002,0,0.453709862638432,0.00561900860418738,0.459328871242619,0.166791381204062,0.0209437807692892,0.00101102753061157
"4","2011_16",2011,627.3,306.8,4000,0,0.377882181,0.377882181,0.2514811,0.005943279,0.192422854,0,8,0.757422597,0.770951007,4,0.410204082,70,0.546481672,72,"present",59,18.05555556,"July",186,0,0,1,52,4,0,13,0,0,0,2008296.3267949,0,758899.396063544,758899.396063544,505048.56938834,11935.8653848172,386442.110879591,0,0.290306852519735,0.0297136150694061,0.320020467589141,0.0023671048006954,0.0934057763488853,0.000932598770616355
"5","2011_18",2011,547.8,473,4000,0.011007246,0.121716877,0.132724123,0.00882851,0.147721508,0.191927784,0.090816037,18,0.886269731,0.83169107,4,0.231552739,94,0.357172848,95,"present",91,4.210526316,"July",182,0,0,1,82,7,0,4,0,0,0,2008296.3267949,22105.8117099278,244443.556988046,266549.368697974,17730.264204072,296668.561905003,385447.863617084,182385.513521169,0.129206979844515,0.00470726497419267,0.133914244818707,0.0731118822616489,0.108659322542356,0.0976602795963532
"6","2011_19",2011,506.1,166.9,4000,0.04542097,0.262303937,0.307724907,0.661546051,0,0.02395829,0,6,0.49089319,0.498159316,3,0.278876171,31,0.475467969,49,"absent",49,0,"June",168,0,0,0,26,1,4,0,0,0,0,2008296.3267949,91218.7672104612,526784.03318094,618002.800391401,1328580.50422897,0,48115.3458032869,0,0.311316382718691,0.0615225622162329,0.372838944934924,0,0.0241518229084625,0.00141251303472465
"7","2011_2",2011,678.9,354.3,4000,0.302747942,0.454436642,0.757184584,0.01207598,0.013299189,0.047036025,0.155136278,12,0.681891519,0.573111694,3,0.467494522,111,0.706326253,129,"present",99,23.25581395,"July",186,0,0,0,75,6,0,30,0,0,0,2008296.3267949,608007.579863314,912643.438889607,1520651.01875292,24252.1462764486,26708.7124180511,94462.2762345329,311559.617260032,0.296268794634828,0.195643502904936,0.491912297539765,0.026513075462866,0.0351969809638023,0.0929139314250065
"8","2011_20",2011,677.6,126.1,4000,0.094233579,0.070856689,0.165090268,0.014640307,0.110136957,0.049926176,0.025566372,23,0.899731644,0.800662592,4,0.261240665,81,0.379624991,99,"present",90,9.090909091,"June",168,0,0,2,69,1,0,9,0,0,0,2008296.3267949,189248.950566437,142301.228247548,331550.178813985,29402.0747712496,221187.646187467,100266.555871716,51344.8509770719,0.0749197021953852,0.184396670247651,0.259316372443036,0.0459467325765438,0.0235213378297251,0.0289534086364184
"9","2011_21",2011,653.7,128,4000,0.006591076,0.078390271,0.084981347,0.024571371,0.025120296,0.015269089,0.17863237,23,0.834785966,0.712254614,4,0.196143742,292,0.314754551,337,"present",320,5.044510386,"June",168,0,0,3,261,11,0,17,0,0,0,2008296.3267949,13236.833720426,157430.893305757,170667.727026182,49346.5941236146,50448.9981848005,30664.8553522044,358746.732517667,0.224623955553442,0.0166915269368333,0.241315482490276,0.0100041144722243,0.00630054114117505,0.0934985807855565
"10","2011_22",2011,727.9,260.3,4000,0.001567892,0.469750465,0.471318357,0.35365158,0,0,0.032449892,7,0.639745493,0.621257315,4,0.413236212,155,0.578062111,180,"present",165,8.333333333,"June",173,0,0,4,116,20,0,15,0,0,0,2008296.3267949,3148.7917444111,943398.133369695,946546.925114106,710237.169079212,0,0,65168.9989084911,0.399231522405314,0.0030644711497833,0.402295993555097,0,0,0.0361808753191549
"11","2011_23",2011,657.95,487.8,4000,0.291096438,0.21061331,0.501709748,0.005989838,0.013067601,0.054159281,0.358647699,14,0.741380348,0.605894631,4,0.255095332,78,0.401940228,106,"present",101,4.716981132,"July",196,0,0,3,67,3,0,5,0,0,0,2008296.3267949,584607.907178478,422973.936847115,1007581.84402559,12029.3696534965,26243.6150883213,108767.885094153,720270.856515142,0.147108821666009,0.16077119414267,0.307880015808679,0.0352351126195029,0.0465580617705153,0.2408949125393
"12","2011_3",2011,476.05,168.1,4000,0.246381785,0.503110357,0.749492142,0.234378336,0,0,0,4,0.630982619,0.791440815,4,0.382342471,53,0.555565879,71,"present",65,8.450704225,"June",168,0,0,3,41,3,0,6,0,0,0,2008296.3267949,494807.63380467,1010394.68193557,1505202.31574024,470701.1512691,0,0,0,0.274729758186146,0.251796342147475,0.526526100333621,0,0.00237803606254242,0
"13","2011_36",2011,423.5,293.2,4000,0.071153081,0.269998504,0.341151585,0.041166582,0.180859662,0.309526655,0.006001744,12,0.803211351,0.752612896,3,0.168962351,33,0.329862582,41,"present",40,2.43902439,"June",168,0,0,2,30,0,0,1,0,0,0,2008296.3267949,142896.47121244,542237.003823317,685133.475035757,82674.6954173009,363219.794859967,621621.244281611,12053.2804295633,0.207106649017446,0.0625941486033138,0.26970079762076,0.117261757436054,0.176428873608208,0.00519659004892629
"14","2011_38",2011,576,447.7,4000,0.149398027,0.351423481,0.500821508,0.1878065,0.076372247,0.115462086,0.028211797,12,0.794631879,0.734596921,2,0.1171875,16,0.337046999,21,"present",20,4.761904762,"July",192,0,0,0,15,0,0,1,0,0,0,2008296.3267949,300035.508854505,705762.486041776,1005797.99489628,377171.104098206,153378.103119173,231882.083197876,56657.6482873833,0.304839250061813,0.0345608039674736,0.339400054029287,0.0502488358745777,0.0373694003386696,0.00883843043680935
"15","2011_39",2011,627.6,395.9,4000,0,0.352641087,0.352641087,0.183516861,0.027004689,0.066225729,0.013536168,11,0.754398932,0.678033775,4,0.555920526,158,0.675957043,165,"present",105,36.36363636,"June",172,0,0,3,86,9,0,60,0,0,0,2008296.3267949,0,708207.79969906,708207.79969906,368556.23785123,54233.4177249385,133000.888290014,27184.6364732786,0.33405915717278,0,0.33405915717278,0.00431575846683955,0.0242210959027307,0.00216328474120041
"16","2011_41",2011,493.25,160,4000,0.003005997,0.348041658,0.351047655,0.512951151,0.072487608,0,0.012023988,8,0.608796985,0.558071488,1,0,10,0,10,"absent",10,0,"June",160,0,0,0,10,0,0,0,0,0,0,2008296.3267949,6036.93273345648,698970.783333006,705007.716066462,1030157.91237851,145576.596884548,0,24147.7309338259,0.277534072706731,0.00334658123727362,0.280880653944004,0.0849434408694423,0.000935641961515843,0.00192161546523188
"17","2011_42",2011,506.15,208.7,4000,0.186832407,0.081929619,0.268762026,0.208650075,0.115149021,0,0,10,0.772883124,0.728131393,4,0.46366782,17,0.638485777,17,"present",14,17.64705882,"June",160,1,0,1,12,0,0,3,0,0,0,2008296.3267949,375214.836704349,164538.952893405,539753.789597754,419031.17920798,231253.355908328,0,0,0.102116015137917,0.150949461483386,0.253065476621303,0.109606121590506,0.00206522283201521,0.00172042085166206
"18","2011_43",2011,453.9,185.9,4000,0.100076225,0.103783436,0.203859661,0.302905034,0,0.412216857,0,6,0.712380048,0.795892181,1,0,17,0,22,"absent",22,0,"June",166,0,0,0,17,0,0,0,0,0,0,2008296.3267949,200982.715067,208427.893300953,409410.608367953,608323.067149883,0,827853.599756037,0,0.130675832528672,0.0335111491577082,0.16418698168638,0,0.256176371643917,0
"19","2011_44",2011,382.4,156.6,4000,0.000763267,0.139150778,0.139914045,0.485806236,0.002414412,0.018787534,0.002997203,11,0.687724375,0.611148796,4,0.541420118,26,0.702949175,30,"present",23,23.33333333,"June",161,0,0,2,16,1,0,7,0,0,0,2008296.3267949,1532.86631246376,279455.996328052,280988.862640516,975642.879292855,4848.85475096952,37730.9355217342,6019.27177555864,0.104540858302876,0.00568476321217322,0.11022562151505,0.0146898435075672,0.00553560366970789,0.00712741360072181
"20","2011_52",2011,382.4,156.6,4000,0,0.429976778,0.429976778,0.5176527,0.004088499,0,0,7,0.5460126,0.470302424,4,0.666179693,37,0.86529837,155,"present",142,8.387096774,"June",161,0,0,33,52,36,0,13,0,0,0,2008296.3267949,0,863520.783864505,863520.783864505,1039600.01596546,8210.91752380461,0,0,0.337699219184004,0.00466435226892897,0.342363571452933,0.00190248499237764,0,0.00250297622011921
"21","2011_56",2011,798.9,257.2,4000,0.003025822,0.433771148,0.43679697,0.455906834,0,0.0631897,0,6,0.598652926,0.598146073,4,0.472222222,72,0.633420832,181,"present",167,7.73480663,"June",172,0,0,2,50,6,0,14,0,0,0,2008296.3267949,6076.74720813519,871141.003198005,877217.750406141,915596.020082891,0,126903.642401271,0,0.330887884611732,0.000973132047424763,0.331861016659157,0,0.0241625029887219,0
"22","2011_57",2011,444.9,185.1,4000,0,0.306434785,0.306434785,0.064646032,0,0,0,4,0.507196693,0.603136165,4,0.58382643,39,0.776513657,41,"present",18,56.09756098,"June",161,0,0,8,6,2,0,23,0,0,0,2008296.3267949,0,615411.853117684,615411.853117684,129828.388607465,0,0,0,0.250263271411833,0,0.250263271411833,0,0,0.00672957501801349
"23","2011_58",2011,513.7,211.8,4000,0,0.341849379,0.341849379,0.522337397,0.000205978,0.021975312,0.00767387,9,0.604970789,0.532542513,5,0.624426079,33,0.749106065,33,"present",15,54.54545455,"June",160,1,0,8,4,2,0,18,0,0,0,2008296.3267949,0,686534.852162816,686534.852162816,1049008.27574271,413.664860800559,44132.9383697718,15411.4049333016,0.304112648610173,0,0.304112648610173,0.00138913176546425,0.0066011075858389,0.00307039824443842
"24","2011_59",2011,722.5,118.1,4000,0,0.407788692,0.407788692,0.271993587,0,0.221034822,0,5,0.70253706,0.814589935,5,0.328168283,152,0.415599542,234,"present",232,0.854700855,"June",173,18,0,0,123,8,0,2,0,1,0,2008296.3267949,0,818960.532252095,818960.532252095,546243.721683868,0,443903.421116364,0,0.480295682079837,0,0.480295682079837,0,0.094944918931927,0
"25","2011_60",2011,422.55,180.7,4000,0,0.766812176,0.766812176,0.047345087,0,0.016823915,0.158186358,6,0.384392144,0.426854425,3,0.611111111,6,0.920340639,6,"present",4,33.33333333,"June",166,0,0,0,3,1,0,2,0,0,0,2008296.3267949,0,1539986.0764024,1539986.0764024,95082.9643138848,0,33787.4066968096,317685.081720462,0.584200575088457,0,0.584200575088457,0,0.00864303893160875,0.0878899004555746
"26","2011_62",2011,512.75,403.1,4000,0.465201264,0.27345076,0.738652024,0,0.018336186,0.06602507,0.158253,8,0.684045106,0.671711271,4,0.433884298,22,0.593245202,24,"present",23,4.166666667,"June",181,0,0,1,16,4,0,1,0,0,0,2008296.3267949,934261.989711543,549170.156867273,1483432.14657882,0,36824.494991228,132597.905557376,317818.918604273,0.295524652698247,0.173108347089344,0.468632999787591,0.00386746535664834,0.0315381299937731,0.179961994175629
"27","2011_63",2011,543.25,209.3,4000,0,0.241570958,0.241570958,0.317960827,0,0.095956706,0,8,0.775668376,0.771871909,5,0.512471655,21,0.634363058,21,"absent",21,0,"June",167,0,1,0,14,1,0,0,4,0,1,2008296.3267949,0,485146.067611724,485146.067611724,638559.560928768,0,192709.500191138,0,0.20083896787366,0,0.20083896787366,0,0.0381230220044328,0
"28","2011_65",2011,611.35,443.6,4000,0.021694373,0.438330257,0.46002463,0.086344447,0.129947369,0.091729535,0.095863396,14,0.766396801,0.716938858,2,0.18,20,0.468657613,28,"present",26,7.142857143,"July",192,0,0,0,18,0,0,2,0,0,0,2008296.3267949,43568.7296080184,880297.045056163,923865.774664181,173405.235749237,260972.823839361,184220.088199104,192522.106060885,0.224236899546587,0.0546583060381758,0.278895205584763,0.148697627814728,0.029143498696682,0.0282501897661079
"29","2011_66",2011,615.35,105,4000,0.123510517,0.004464088,0.127974605,0,0,0.002989132,0.280547943,17,0.862914325,0.762064883,2,0.231111111,15,0.566101253,20,"absent",20,0,"June",167,0,0,2,13,0,0,0,0,0,0,2008296.3267949,248045.717611639,8965.21153288918,257010.929144528,0,0,6003.06281590508,563423.403416764,0.012942325483069,0.0591291150036708,0.0720714404867398,0.000468308137040134,0.00144558650629853,0.252387281844065
"30","2011_68",2011,613,442.9,4000,0.044562479,0.110719103,0.155281582,0.060289956,0.124492379,0.245324255,0.200489471,15,0.853610236,0.782629197,4,0.594517958,46,0.762077927,46,"present",36,21.73913043,"July",192,0,0,1,26,9,0,10,0,0,0,2008296.3267949,89494.6628885747,222356.767860926,311851.430749501,121080.097177426,250017.587459658,492683.800190195,402642.268170352,0.147506079125632,0.0743473557534448,0.221853434879077,0.0418616404786589,0.148526229488436,0.155197028702732
"31","2011_7",2011,811.2,256.6,4000,0.010627447,0.508352291,0.518979738,0.00287913,0,0.419851998,0,6,0.562927696,0.540991402,5,0.382340691,49,0.503872989,49,"present",47,4.081632653,"June",173,0,0,1,38,5,0,2,3,0,0,2008296.3267949,21343.0627733074,1020922.03873307,1042265.10150638,5782.14620336499,0,843187.225380898,0,0.340268593723833,0.0149316741597705,0.355200267883604,0,0.310429117617596,0
"32","2011_70",2011,588.85,423,4000,0.112400447,0.339838946,0.452239393,0.114873511,0.014269989,0.203515766,0.199511823,11,0.802665078,0.775646685,3,0.587809917,88,0.874590293,88,"present",78,11.36363636,"July",186,0,0,0,44,34,0,10,0,0,0,2008296.3267949,225733.404840204,682497.306953649,908230.711793854,230700.050187333,28658.3664921036,408719.96530265,400678.861283054,0.242735009647278,0.244088811356609,0.486823821003887,0.00274472478141813,0.0885568599850354,0.0482620781376371
"33","2011_72",2011,825.3,412.6,4000,0.022698722,0.143231572,0.165930294,0.005907657,0.019907307,0.433069061,0.301882847,15,0.713202446,0.586857169,3,0.411428571,35,0.667660223,41,"present",38,7.317073171,"July",188,0,0,0,26,6,0,3,0,0,0,2008296.3267949,45585.7600155385,287651.439928659,333237.199944197,11864.3258530642,39979.7715244783,869731.004454815,606270.212752486,0.305040167857689,0.0131669947160917,0.318207162573781,0.00652119681339412,0.202971824221957,0.147783603839648
"34","2011_9",2011,673.65,422.4,4000,0.278976954,0.397723686,0.67670064,0.002841707,0.007248155,0.030756459,0.273023066,10,0.71903333,0.636069725,4,0.273779369,214,0.411687315,214,"present",205,4.205607477,"July",195,0,0,4,181,20,0,9,0,0,0,2008296.3267949,560268.391978629,798747.017673127,1359015.40965176,5706.98972992735,14556.4430625401,61768.0836349178,548311.220578081,0.22468544189246,0.231222270786395,0.455907712678854,0.0061097346742848,0.019408169080608,0.201913434808925
"35","2012_10",2012,459,207.3,4000,0.000851549,0.471793067,0.472644616,0,0.000650487,0.038003095,0.09935249,16,0.705226816,0.572943321,2,0.5,6,0.999279352,6,"present",3,50,"May",131,0,0,0,3,0,0,3,0,0,0,2008296.3267949,1710.16272878587,947500.283463399,949210.446192184,0,1306.37065272783,76321.4760953375,199529.240724927,0.32902545712045,0.00391405441313415,0.332939511533584,0.000675321888693213,0.0311349756982197,0.0730609988901441
"36","2012_11",2012,565.05,423.7,4000,0.142386039,0.239737552,0.382123591,0,0.361532127,0.029960047,0.209691524,8,0.747130107,0.72222782,3,0.517733564,68,0.775639756,74,"present",53,28.37837838,"June",174,0,0,0,42,5,0,21,0,0,0,2008296.3267949,285953.359110575,481464.045076401,767417.404186975,0,726063.642672446,60168.6523407025,421122.717409224,0.182377989733028,0.165801249430506,0.348179239163534,0.156950801849102,0.0177894206907208,0.154096927067899
"37","2012_13",2012,352.15,254.4,4000,0.002582168,0.568714364,0.571296532,0.070629589,0.011433938,0.047842772,0.228696177,13,0.629608878,0.549759276,3,0.625,4,0.946107617,5,"present",3,40,"May",132,0,0,1,0,1,0,2,0,0,0,2008296.3267949,5185.75850956732,1142146.9682167,1147332.72672626,141845.144151733,22962.7356862006,96082.4632712857,459289.692221135,0.236100410010193,0.000954712994865886,0.237055123005059,0.00395674093214989,0.0204876095996082,0.356177764006409
"38","2012_14",2012,638.95,465,4000,0.135548889,0.203774798,0.339323687,0,0.025766977,0.204403807,0.189069955,16,0.838644143,0.728551179,4,0.36065051,112,0.468192872,115,"present",94,18.26086957,"June",177,0,0,1,87,3,0,21,0,0,0,2008296.3267949,272222.335879829,409240.178316772,681462.514196601,0,51747.7252617086,410503.414780993,379708.496133776,0.213411715079569,0.130449482394134,0.343861197473703,0.0137180080289426,0.104594641190996,0.154388771265737
"39","2012_15",2012,608.95,433.5,4000,0.186750375,0.526258392,0.713008767,0,0.143306793,0.031003379,0.062289131,12,0.667361839,0.591872307,3,0.447066327,56,0.634159737,58,"present",41,29.31034483,"June",177,0,0,0,38,1,0,17,0,0,0,2008296.3267949,375050.092140069,1056882.79559859,1431932.88773866,0,287802.505986657,62263.97216393,125095.032986546,0.357865641126676,0.13488760244791,0.492753243574585,0.038226233333896,0.0238138962208901,0.0971989960112841
"40","2012_16",2012,481.95,226,4000,0.001471841,0.156733888,0.158205729,0.431121176,0,0.263313927,0,7,0.706581471,0.710253742,3,0.227880658,108,0.381309296,115,"present",21,81.73913043,"May",152,1,0,0,0,13,0,94,0,0,0,2008296.3267949,2955.89287392613,314768.091554683,317723.984428609,865819.074164296,0,528812.39238804,0,0.145960892144979,0.00117332749771037,0.14713421964269,0.000267229803932153,0.217766182050615,0.000134576589520834
"41","2012_17",2012,503.1,314.4,4000,0.361816732,0.282764107,0.644580839,0.047648477,0.002520511,0.239111153,0,10,0.72837201,0.648552067,3,0.40625,16,0.669388878,20,"present",18,10,"June",158,0,0,0,12,2,0,2,0,0,0,2008296.3267949,726635.213848533,567874.117437539,1294509.33128607,95692.2613364711,5061.93298294613,480206.050265592,0,0.248522737367655,0.194160009296326,0.442682746585856,0.00219136780602838,0.135300753298911,0.0028506328798163
"42","2012_18",2012,350.65,151,4000,0,0.382970167,0.382970167,0.50509318,0,0.004158932,0,6,0.587765349,0.558245158,2,0.197530864,18,0.502895663,18,"present",16,11.11111111,"May",137,0,0,0,16,0,0,2,0,0,0,2008296.3267949,0,769117.579658128,769117.579658128,1014376.77808315,0,8352.36785898975,0,0.33941167151252,0.000264085597955361,0.339675757110476,0,0.00633016782120119,0
"43","2012_19",2012,483.3,108.1,4000,0.001374263,0.253155099,0.254529362,0.161405143,0.08790592,0.050040955,0.038228355,18,0.846266505,0.71140998,3,0.611111111,6,0.920340639,7,"present",6,14.28571429,"May",137,0,0,2,3,0,0,1,0,0,0,2008296.3267949,2759.92733495013,508410.455431098,511170.382766048,324149.355812705,176541.136239526,100497.066115809,76773.8649259113,0.261488648580803,0.00278250029209971,0.264271148872903,0.0218606001072049,0.0278941469954079,0.031428674255594
"44","2012_2",2012,441.4,158.4,4000,0.217333525,0.207528074,0.424861599,0.491009332,0.017062509,0,0,5,0.663819021,0.781533165,2,0.489795918,7,0.984518134,7,"present",3,57.14285714,"May",151,0,0,0,3,0,0,4,0,0,0,2008296.3267949,436470.119946887,416777.868721019,853247.988667906,986092.237877616,34266.5741506049,0,0,0.160726364415378,0.197932521438625,0.358658885854003,0.0384738948281021,0.00701851189509643,0
"45","2012_20",2012,370.65,224.3,4000,0.0088725,0.309815055,0.318687555,0.656261607,0,0.002441092,0.010029622,8,0.473052414,0.387539074,1,0,1,0,1,"present",0,100,"May",132,0,0,0,0,0,0,1,0,0,0,2008296.3267949,17818.6091594877,622200.436942259,640019.046101747,1317967.77475462,0,4902.43609696841,20142.4530217413,0.339025847942849,0.00329288067142738,0.342318726241917,0,0.000548200131569128,0.00272369900147609
